I,K,instance, so_assignment, so_misplace, so_obj, best_assign, worst_assign, best_misplace, worst_misplace, best, worst, time_best, time_worst, worst_lb, worst_ub, gap, time_bound
20,4,1,0,0,0,109215,120742,358,754,123177,149159,16125,85083,149159,150148,0.00663051,1542
20,4,2,0,0,0,98239,117572,380,937,114199,153185,12083,63375,153185,156926,0.0244215,1375
20,4,3,0,0,0,77479,93830,332,713,82127,101614,13167,61250,98547,103812,0.0518137,1000
20,4,4,0,0,0,122253,135337,526,1429,128565,151504,12333,46417,151504,152485,0.00647508,1166
20,4,5,0,0,0,125303,126291,582,1480,153821,198798,10625,38708,198798,198811,6.5393e-05,875
20,6,1,0,0,0,162571,170187,858,3224,218341,379567,14542,231458,379567,379747,0.000474225,1375
20,6,2,0,0,0,142400,143615,901,3255,182945,290090,14250,218458,290090,290090,0,1416
20,6,3,0,0,0,135361,141204,296,1275,141281,166592,8125,134750,166592,166704,0.000672301,1583
20,6,4,0,0,0,118384,133479,721,2572,147224,233370,8958,153250,233370,236359,0.012808,1125
20,6,5,0,0,0,150136,166503,407,1322,159904,196492,8291,149334,196492,198231,0.00885023,916
20,8,1,0,0,0,185907,187740,873,3939,247017,463236,10333,1.17512e+06,463236,463470,0.000505142,2125
20,8,2,0,0,0,179440,181372,884,3923,190048,228448,13375,1.12121e+06,228448,228448,0,3917
20,8,3,0,0,0,203599,204454,1048,4850,203599,204454,11792,549667,204454,204454,0,1875
20,8,4,0,0,0,110482,125416,378,2047,133540,248741,11667,1.32125e+06,248741,250283,0.00619922,3583
20,8,5,0,0,0,145460,166351,659,3611,162594,253667,11042,1.27379e+06,253667,260237,0.0259001,2375
20,10,1,0,0,0,206170,214274,1209,5921,273874,544160,14625,9.46908e+06,544160,545850,0.0031057,4375
20,10,2,0,0,0,213744,221380,967,6041,259193,505196,16416,7.13e+06,505196,505307,0.000219717,3458
20,10,3,0,0,0,206771,208104,1087,6305,215467,258544,13667,6.26388e+06,258544,258544,0,3000
20,10,4,0,0,0,197797,230148,822,4251,219991,340713,11709,6.58638e+06,339678,344925,0.0154001,3292
20,10,5,0,0,0,227235,251147,645,3361,240780,320198,11458,5.20096e+06,319387,321728,0.0073111,2292
20,12,1,0,0,0,185015,226559,890,5513,217945,423730,12625,4.20398e+07,423601,430540,0.016376,4833
20,12,2,0,0,0,253736,302321,1292,7085,265364,361118,13583,3.93312e+07,358517,366086,0.0209599,5708
20,12,3,0,0,0,211330,232862,665,4490,229950,356523,10542,3.0334e+07,355851,358582,0.00766009,4375
20,12,4,0,0,0,241242,249866,914,7572,298824,726588,13583,3.53722e+07,726588,726902,0.000432157,4916
20,12,5,0,0,0,202524,229140,1318,6779,203842,234698,11209,4.06553e+07,231486,235919,0.0188881,5208
20,14,1,0,0,0,297926,312120,1323,8875,312479,407048,13083,3.19119e+08,407048,409745,0.00662575,8666
20,14,2,0,0,0,296747,297713,1531,9261,348801,612518,12000,3.27738e+08,612518,612587,0.00011265,8541
20,14,3,0,0,0,266394,297096,1400,8770,326594,666618,11250,3.37463e+08,657086,674206,0.0256819,8500
20,14,4,0,0,0,242314,272007,821,6245,255450,367996,17000,3.03864e+08,366682,371927,0.0142529,9167
20,14,5,0,0,0,279893,300389,1027,7495,304541,475218,10959,3.35305e+08,475218,480269,0.0106288,8625
20,16,1,0,0,0,292269,333626,1693,9829,349831,657823,14000,3.13705e+09,654230,667812,0.0206469,18750
20,16,2,0,0,0,335188,339238,2154,11499,352420,431074,14875,3.24831e+09,431074,431230,0.000361887,16917
20,16,3,0,0,0,302060,336739,1331,9443,389906,949479,14125,3.31256e+09,945254,959977,0.0155064,19459
20,16,4,0,0,0,350482,391952,1968,11013,456754,974698,14167,3.57907e+09,971992,986654,0.0150426,16208
20,16,5,0,0,0,294628,325871,1129,8756,328498,584226,12541,3.26773e+09,583163,588551,0.00922246,15709
40,4,1,0,0,0,174308,202027,1206,3214,189986,241543,11875,43667,241543,243809,0.00938135,708
40,4,2,0,0,0,136979,189712,244,411,139419,193822,7667,30875,190449,193822,0.0174026,625
40,4,3,0,0,0,168043,203144,657,1553,184468,237824,7250,24125,237824,241969,0.0174289,458
40,4,4,0,0,0,122921,176974,541,838,135905,197086,8000,31625,183086,197086,0.071035,709
40,4,5,0,0,0,189210,230152,1349,3062,240472,337838,7000,23708,337838,346508,0.0256632,417
40,6,1,0,0,0,246044,279182,1227,4145,329480,546975,10334,125292,546595,561042,0.0264125,917
40,6,2,0,0,0,247831,267333,1348,5461,299055,473773,9958,111667,473773,474851,0.00227535,791
40,6,3,0,0,0,263830,309849,845,2705,301010,425732,9667,100625,423234,428869,0.013236,833
40,6,4,0,0,0,198788,234704,652,2270,200744,239501,10917,115000,232048,241514,0.0395238,1042
40,6,5,0,0,0,212763,249405,1327,4743,276459,471861,10792,118125,471861,477069,0.0110371,917
40,8,1,0,0,0,262001,274351,1380,7417,307541,518315,13417,634250,518315,519112,0.00153767,1375
40,8,2,0,0,0,396997,397765,3154,11248,475847,678965,13708,817959,678965,678965,0,1250
40,8,3,0,0,0,376444,379066,2610,11293,436474,638805,14250,748667,638805,638805,0,1458
40,8,4,0,0,0,330260,373985,1296,5336,349700,447350,12959,731292,444878,454025,0.0204471,1375
40,8,5,0,0,0,280539,283381,2620,10520,448219,956661,13000,721250,956661,956661,0,1042
40,10,1,0,0,0,418998,439270,2391,11969,464427,659923,16000,5.68667e+06,659923,666681,0.0102406,2167
40,10,2,0,0,0,308739,329798,2047,11341,433606,1.01826e+06,16250,4.74221e+06,1.01826e+06,1.0216e+06,0.00328011,2667
40,10,3,0,0,0,337721,403455,802,4333,341731,422788,15500,4.57867e+06,417734,425120,0.0174697,2375
40,10,4,0,0,0,392059,431846,1642,9473,457739,808545,15250,4.42921e+06,807552,810766,0.00397504,2791
40,10,5,0,0,0,367146,373679,2149,12044,502533,1.13194e+06,16000,5.29562e+06,1.13194e+06,1.13245e+06,0.000447902,2250
40,12,1,0,0,0,487107,559931,2729,15838,612641,1.27199e+06,17958,4.55191e+07,1.25801e+06,1.28848e+06,0.0239529,4875
40,12,2,0,0,0,352192,383189,1972,12683,468540,1.12453e+06,17917,3.91584e+07,1.12453e+06,1.13149e+06,0.0061857,4500
40,12,3,0,0,0,470954,471612,3332,15871,684202,1.48736e+06,17875,4.01718e+07,1.48736e+06,1.48736e+06,0,4792
40,12,4,0,0,0,398848,458466,2506,13512,561738,1.32912e+06,18459,4.42445e+07,1.32696e+06,1.33675e+06,0.00736652,5167
40,12,5,0,0,0,548554,558340,2430,17665,611734,1.01722e+06,17500,4.07542e+07,1.01722e+06,1.01763e+06,0.000401092,6208
40,14,1,0,0,0,553343,580400,2331,17219,665231,1.40127e+06,26917,4.32427e+07,1.40127e+06,1.40691e+06,0.00402348,12834
40,14,2,0,0,0,509590,568944,2228,17104,658866,1.71045e+06,22000,3.90607e+08,1.70709e+06,1.71491e+06,0.00457482,9792
40,14,3,0,0,0,559075,580607,2753,17943,611382,918766,24584,3.8949e+08,918766,921524,0.00300185,8792
40,14,4,0,0,0,493205,544632,1863,15456,523013,788366,20750,3.34711e+08,785448,791928,0.00821953,8333
40,14,5,0,0,0,680367,682376,3857,21978,896359,1.91306e+06,21917,3.90972e+08,1.91306e+06,1.91314e+06,4.28632e-05,10000
40,16,1,0,0,0,709917,724255,3202,23736,870017,1.91053e+06,24834,3.7296e+09,1.91052e+06,1.91106e+06,0.000277411,17667
40,16,2,0,0,0,769918,786189,3405,23451,1.00146e+06,2.3783e+06,24792,3.60766e+09,2.3783e+06,2.38086e+06,0.00107387,21292
40,16,3,0,0,0,794878,837708,3546,23928,812608,944710,26042,3.68584e+09,942491,957348,0.0157265,19083
40,16,4,0,0,0,656361,723392,2258,19890,697005,1.0617e+06,24000,3.32817e+09,1.0526e+06,1.08141e+06,0.0271394,18125
40,16,5,0,0,0,467472,506215,3169,21342,565711,1.16242e+06,24541,3.53313e+09,1.16242e+06,1.16782e+06,0.0046429,18833
60,4,1,0,0,0,272921,321532,770,1230,309881,379660,12125,25625,375297,380572,0.013894,667
60,4,2,0,0,0,283925,309557,1682,4368,297381,344183,11916,33333,344183,344501,0.000923927,958
60,4,3,0,0,0,271974,334218,1689,3917,324333,440482,10583,30375,440482,455645,0.0344237,583
60,4,4,0,0,0,282361,338695,2476,4771,421017,596402,11459,29292,596402,605871,0.0158769,541
60,4,5,0,0,0,338288,366464,3115,6155,553223,789348,11666,30458,789348,791159,0.0022943,625
60,6,1,0,0,0,440212,465091,1767,6715,533863,818810,15416,110791,818810,820986,0.00265752,1125
60,6,2,0,0,0,454248,482029,2461,9424,577298,950826,15375,123167,950826,953229,0.00252728,958
60,6,3,0,0,0,385427,458740,728,1747,434931,574294,14708,109667,574294,577536,0.00564519,958
60,6,4,0,0,0,374229,412623,1422,4857,391293,467053,15083,117958,467053,470907,0.00825174,916
60,6,5,0,0,0,311213,342631,1423,5580,321174,376238,15375,120333,376238,381691,0.0144935,750
60,8,1,0,0,0,327800,408867,2081,8308,334043,428460,19667,820625,403913,433791,0.0697335,1542
60,8,2,0,0,0,538359,542967,2674,12991,677407,1.21842e+06,18667,695875,1.21842e+06,1.2185e+06,6.31965e-05,1542
60,8,3,0,0,0,464328,465816,2932,13691,537628,808091,18667,806792,808091,808091,0,1667
60,8,4,0,0,0,457794,479625,4806,16701,601974,979604,19209,846083,979604,980655,0.00107288,1292
60,8,5,0,0,0,495020,497421,3092,13304,705276,1.40209e+06,18792,770208,1.40209e+06,1.40209e+06,0,1292
60,10,1,0,0,0,648030,651072,4457,21106,861966,1.66409e+06,22416,5.30838e+06,1.66409e+06,1.66416e+06,4.32669e-05,2542
60,10,2,0,0,0,534812,537596,3065,17895,593047,877565,23333,5.24054e+06,877565,877601,4.10226e-05,2125
60,10,3,0,0,0,539072,578069,3415,19458,624447,1.05970e+06,22083,5.45558e+06,1.05970e+06,1.06452e+06,0.00454277,2500
60,10,4,0,0,0,498400,589641,2537,13083,528844,739339,21625,5.28329e+06,726864,746637,0.0267442,2125
60,10,5,0,0,0,647346,675922,3214,17574,656988,724545,21792,5.43975e+06,722006,728644,0.00916161,2458
60,12,1,0,0,0,701200,763523,3725,21669,734725,947430,26375,4.33322e+07,946053,958544,0.0131841,4917
60,12,2,0,0,0,740984,741313,2536,19010,763808,912382,25667,4.08235e+07,912382,912403,2.30167e-05,4542
60,12,3,0,0,0,567454,623947,2698,16820,632206,1.02252e+06,26291,4.19299e+07,1.01926e+06,1.02763e+06,0.00817786,5541
60,12,4,0,0,0,656309,663610,3935,22511,679919,798122,26291,4.62407e+07,798122,798676,0.000694129,5000
60,12,5,0,0,0,779236,786051,4032,22292,924388,1.58803e+06,25375,4.39195e+07,1.58803e+06,1.58856e+06,0.000335636,5542
60,14,1,0,0,0,717343,736012,5407,29340,982286,2.17229e+06,32000,4.16606e+08,2.17229e+06,2.17367e+06,0.000634813,9167
60,14,2,0,0,0,803198,904702,4597,28023,849168,1.17038e+06,31625,4.0912e+08,1.16551e+06,1.18493e+06,0.0165972,10834
60,14,3,0,0,0,913656,923880,5625,30139,919281,953504,40292,4.2028e+08,953504,954019,0.000540113,8916
60,14,4,0,0,0,864431,904151,3453,28934,1.06125e+06,2.54703e+06,28250,3.94364e+08,2.54703e+06,2.55339e+06,0.00249663,8750
60,14,5,0,0,0,702068,849242,3377,21090,887803,1.98952e+06,29334,4.31044e+08,1.98952e+06,2.00919e+06,0.00988527,9292
60,16,1,0,0,0,659606,856920,2132,17708,749150,1.58549e+06,32084,4.22739e+09,1.57077e+06,1.60066e+06,0.0188503,22666
60,16,2,0,0,0,898343,929552,3289,27228,1.01675e+06,1.90543e+06,34791,3.67124e+09,1.90543e+06,1.90976e+06,0.00227456,17625
60,16,3,0,0,0,762739,771216,4054,31951,965439,2.36875e+06,33750,3.53915e+09,2.36875e+06,2.36877e+06,8.02112e-06,18334
60,16,4,0,0,0,978620,1.03184e+06,4565,32943,1.15209e+06,2.2786e+06,33750,3.86684e+09,2.2786e+06,2.28367e+06,0.00222637,20375
60,16,5,0,0,0,913475,951627,5685,35768,1.18636e+06,2.66456e+06,37375,4.05537e+09,2.66456e+06,2.66849e+06,0.00147717,21375
80,4,1,0,0,0,355656,428236,1879,4797,434574,621259,17375,31834,621259,629710,0.013603,750
80,4,2,0,0,0,418869,422421,2074,5330,535013,720901,15042,26250,720901,720901,0,792
80,4,3,0,0,0,376253,376743,1711,4110,485757,639783,14125,23750,639783,639783,0,667
80,4,4,0,0,0,434326,475312,1693,4179,483423,594244,14000,26375,594244,596503,0.00380147,625
80,4,5,0,0,0,407387,456022,627,1279,431213,502762,14167,23375,500338,504624,0.00852491,666
80,6,1,0,0,0,499699,526588,4187,13549,633683,957715,20000,151416,957715,960156,0.00254877,1125
80,6,2,0,0,0,496843,580900,2694,9017,499537,587366,19125,124292,570176,589917,0.0336094,1042
80,6,3,0,0,0,438431,539079,2601,7516,604895,1.01466e+06,19000,130333,1.01063e+06,1.0201e+06,0.00933412,1041
80,6,4,0,0,0,586669,619492,2688,9660,707629,1.0523e+06,19292,117542,1.0523e+06,1.05419e+06,0.00179701,1042
80,6,5,0,0,0,551890,591622,4493,14758,709145,1.10543e+06,21166,139959,1.10543e+06,1.10815e+06,0.00246602,1416
80,8,1,0,0,0,510705,659956,1220,4817,522905,703606,23291,758583,694145,708126,0.0198705,2042
80,8,2,0,0,0,570790,615023,1842,8161,659206,1.00386e+06,24416,740208,1.00386e+06,1.00675e+06,0.00288288,1750
80,8,3,0,0,0,604274,674580,3238,13006,665796,914991,24417,763791,909945,921694,0.0128406,1500
80,8,4,0,0,0,485161,562536,2128,10295,497929,615533,24459,806958,589749,624306,0.0561416,1334
80,8,5,0,0,0,594721,662625,3999,18608,694696,1.10931e+06,23959,818500,1.10931e+06,1.12782e+06,0.0166924,1292
80,10,1,0,0,0,748298,865000,2052,10090,863210,1.42374e+06,28334,5.40592e+06,1.41898e+06,1.43004e+06,0.00777038,2917
80,10,2,0,0,0,720308,782797,4717,24941,734459,850246,28875,5.037e+06,849073,857620,0.0100524,2584
80,10,3,0,0,0,801968,807824,4407,23586,1.01791e+06,1.96349e+06,28875,5.15617e+06,1.96349e+06,1.96354e+06,2.44463e-05,2625
80,10,4,0,0,0,781274,841955,4224,21746,950234,1.70445e+06,28541,4.88267e+06,1.70237e+06,1.7118e+06,0.00552847,3125
80,10,5,0,0,0,823822,849453,3969,24630,887326,1.24133e+06,27959,4.80567e+06,1.24133e+06,1.24353e+06,0.0017739,2709
80,12,1,0,0,0,898269,987991,4941,27192,992148,1.48953e+06,33750,4.6402e+07,1.48628e+06,1.50464e+06,0.0123267,5083
80,12,2,0,0,0,723093,798217,4879,30842,976801,2.39288e+06,36542,4.59396e+07,2.39288e+06,2.402e+06,0.00381172,5000
80,12,3,0,0,0,809157,901540,3200,22238,959557,1.93089e+06,33541,3.98277e+07,1.93089e+06,1.94673e+06,0.00820297,4959
80,12,4,0,0,0,986835,1.00676e+06,6149,34131,1.36807e+06,3.122e+06,32709,4.598e+07,3.122e+06,3.12288e+06,0.000282191,4833
80,12,5,0,0,0,781339,913029,2673,16201,971122,2.04776e+06,32250,4.37816e+07,2.04776e+06,2.0633e+06,0.00758681,4750
80,14,1,0,0,0,977896,1.1307e+06,4878,34286,1.05107e+06,1.62439e+06,36917,4.48176e+07,1.61788e+06,1.64499e+06,0.0166875,10125
80,14,2,0,0,0,939302,1.05008e+06,5219,33589,1.06456e+06,1.84011e+06,37875,4.48755e+08,1.84011e+06,1.85622e+06,0.00875327,10167
80,14,3,0,0,0,944768,953980,6464,34987,990016,1.19885e+06,45667,4.13704e+08,1.19885e+06,1.19889e+06,3.33653e-05,9291
80,14,4,0,0,0,916116,1.05747e+06,5235,29842,968466,1.34106e+06,52000,4.21317e+08,1.33360e+06,1.35589e+06,0.0166144,9916
80,14,5,0,0,0,1.31977e+06,1.34743e+06,6849,43037,1.36086e+06,1.60339e+06,45042,4.04011e+08,1.60339e+06,1.60565e+06,0.00140889,9667
80,16,1,0,0,0,1.23596e+06,1.27693e+06,5991,45954,1.43965e+06,2.83545e+06,44583,4.04995e+09,2.83545e+06,2.83937e+06,0.00138285,22000
80,16,2,0,0,0,1.28714e+06,1.38806e+06,6474,43468,1.57847e+06,3.33387e+06,43250,4.07724e+09,3.33191e+06,3.34412e+06,0.00366271,19541
80,16,3,0,0,0,1.22006e+06,1.41138e+06,6442,46571,1.26516e+06,1.69882e+06,42292,4.45735e+09,1.65564e+06,1.73738e+06,0.048115,21625
80,16,4,0,0,0,1.2273e+06,1.35326e+06,3688,32666,1.31581e+06,2.11492e+06,42458,4.10679e+09,2.10208e+06,2.13724e+06,0.0166266,18791
80,16,5,0,0,0,1.14266e+06,1.27441e+06,6999,43487,1.40162e+06,2.86255e+06,45417,4.37952e+09,2.86020e+06,2.88343e+06,0.008112,18042
100,4,1,0,0,0,529395,557986,3210,7639,699525,961831,19000,36000,961831,962853,0.00106256,958
100,4,2,0,0,0,435252,565125,2303,4163,462888,615081,17750,37250,584651,615081,0.0494732,833
100,4,3,0,0,0,505378,521695,5238,12548,720136,1.03607e+06,17709,33709,1.03607e+06,1.03616e+06,8.68665e-05,833
100,4,4,0,0,0,483011,529092,4165,7971,499671,558696,17666,31500,558696,560976,0.00408093,750
100,4,5,0,0,0,497432,521822,2632,6755,526384,595602,17291,27166,595602,596127,0.000881461,750
100,6,1,0,0,0,610922,734699,2454,7049,785156,1.21594e+06,27042,154917,1.21594e+06,1.23518e+06,0.0158248,1500
100,6,2,0,0,0,443809,572901,1644,4553,545737,850585,24792,123041,850585,855187,0.00541039,1625
100,6,3,0,0,0,574651,642010,2692,11891,617723,828016,24833,118208,828016,832266,0.00513275,1209
100,6,4,0,0,0,593714,719892,2880,9079,671474,943225,25875,143709,932861,965025,0.0341,1042
100,6,5,0,0,0,704316,734487,2621,9699,837987,1.22766e+06,24334,125750,1.22766e+06,1.22914e+06,0.00120392,1375
100,8,1,0,0,0,658301,733680,4309,19507,778953,1.27207e+06,30083,785250,1.27207e+06,1.27988e+06,0.00613804,2083
100,8,2,0,0,0,774107,821010,3465,17929,819152,1.05169e+06,29542,601667,1.05169e+06,1.05409e+06,0.00228014,1833
100,8,3,0,0,0,767974,813166,3343,17534,788032,915185,29416,603083,915185,918370,0.00348017,1958
100,8,4,0,0,0,837697,898286,3837,19108,853045,970394,29791,786833,970394,974718,0.00445592,1917
100,8,5,0,0,0,716148,893102,2717,10075,851998,1.36713e+06,28583,846458,1.35203e+06,1.39685e+06,0.0327877,1583
100,10,1,0,0,0,1.09021e+06,1.11809e+06,4419,26388,1.09904e+06,1.17e+06,35542,4.68338e+06,1.17e+06,1.17087e+06,0.000746156,3000
100,10,2,0,0,0,1.07259e+06,1.12435e+06,4128,25196,1.25422e+06,2.2272e+06,35250,4.79538e+06,2.2272e+06,2.23298e+06,0.00259429,3167
100,10,3,0,0,0,915076,1.02583e+06,5062,23425,1.1783e+06,2.23232e+06,35709,5.63446e+06,2.22891e+06,2.24393e+06,0.00672755,3375
100,10,4,0,0,0,872723,950123,4173,23924,918626,1.19689e+06,36000,6.07821e+06,1.19689e+06,1.21329e+06,0.0137031,3209
100,10,5,0,0,0,924087,1.0288e+06,5505,27824,1.14429e+06,2.12491e+06,46000,5.86617e+06,2.12123e+06,2.14176e+06,0.00966159,3750
100,12,1,0,0,0,1.01394e+06,1.09691e+06,6038,34268,1.41849e+06,3.38312e+06,44958,4.72937e+07,3.38312e+06,3.39287e+06,0.00288255,6833
100,12,2,0,0,0,1.07117e+06,1.14172e+06,5638,34785,1.47147e+06,3.59875e+06,43208,4.53332e+07,3.59875e+06,3.61145e+06,0.00352817,5625
100,12,3,0,0,0,1.13607e+06,1.29001e+06,4918,35730,1.15082e+06,1.37836e+06,39625,4.16392e+07,1.34554e+06,1.3972e+06,0.0374799,4792
100,12,4,0,0,0,900706,1.14148e+06,3714,25442,974986,1.62169e+06,39083,4.77079e+07,1.62169e+06,1.65032e+06,0.0176588,5750
100,12,5,0,0,0,1.19034e+06,1.31907e+06,6376,40012,1.24135e+06,1.60883e+06,42167,5.20438e+07,1.60883e+06,1.63916e+06,0.0188534,5750
100,14,1,0,0,0,1.43468e+06,1.53706e+06,6064,46490,1.43468e+06,1.53706e+06,45542,1.66379e+08,1.52e+06,1.53706e+06,0.0110997,11500
100,14,2,0,0,0,1.35980e+06,1.37455e+06,3441,32462,1.42518e+06,1.99092e+06,48792,3.003e+08,1.99092e+06,1.99133e+06,0.000204428,10625
100,14,3,0,0,0,1.66876e+06,1.68735e+06,7316,54077,1.75656e+06,2.33588e+06,47042,4.00142e+08,2.33588e+06,2.33627e+06,0.000166532,10625
100,14,4,0,0,0,1.21803e+06,1.50074e+06,6620,36448,1.34381e+06,2.15275e+06,46291,4.51286e+08,2.13464e+06,2.19325e+06,0.0272289,11792
100,14,5,0,0,0,1.30034e+06,1.38392e+06,5609,39779,1.5864e+06,3.39219e+06,57167,4.30114e+08,3.39219e+06,3.41265e+06,0.00603239,9042
100,16,1,0,0,0,1.58643e+06,1.67062e+06,7445,54817,1.80978e+06,3.29918e+06,51584,4.30563e+09,3.29081e+06,3.31513e+06,0.00737031,20333
100,16,2,0,0,0,1.52535e+06,1.60676e+06,6324,55064,1.74036e+06,3.46872e+06,52500,4.17384e+09,3.46872e+06,3.47894e+06,0.00294633,21916
100,16,3,0,0,0,1.99113e+06,1.9923e+06,9598,66139,2.65339e+06,6.5559e+06,56334,4.19582e+09,6.5559e+06,6.5559e+06,0,18416
100,16,4,0,0,0,1.84281e+06,1.9166e+06,11480,68414,2.33645e+06,4.85026e+06,51542,4.42855e+09,4.85026e+06,4.8584e+06,0.00167888,18417
100,16,5,0,0,0,1.39776e+06,1.56934e+06,7537,52192,1.86505e+06,4.75738e+06,63750,4.48289e+09,4.75738e+06,4.80524e+06,0.0100618,19250
