Cost,34020,42929
36591,,
36427,,
36489,,
36517,,
36668,,
36327,,
36623,,
36257,,
36529,,
36682,,
36697,,
36437,,
36472,,
36384,,
36402,,
36590,,
36577,,
36520,,
36327,,
36470,,
36528,,
36485,,
36471,,
36433,,
36536,,
36732,,
36662,,
36466,,
36548,,
36508,,
36611,,
36497,,
36265,,
36698,,
36645,,
36342,,
36642,,
36737,,
36533,,
36504,,
36293,,
36530,,
36679,,
36643,,
36429,,
36401,,
36653,,
36446,,
36560,,
36618,,
36526,,
36552,,
36369,,
36567,,
36473,,
36425,,
36577,,
36487,,
36537,,
36455,,
36395,,
36537,,
36430,,
36629,,
36369,,
36438,,
36539,,
36626,,
36471,,
36642,,
36501,,
36638,,
36751,,
36562,,
36599,,
36495,,
36310,,
36529,,
36411,,
36579,,
36534,,
36361,,
36573,,
36511,,
36651,,
36525,,
36505,,
36597,,
36440,,
36416,,
36510,,
36627,,
36428,,
36744,,
36529,,
36367,,
36735,,
36533,,
36570,,
36560,,
36279,,
36432,,
36444,,
36619,,
36420,,
36751,,
36556,,
36676,,
36569,,
36423,,
36459,,
36696,,
36532,,
36433,,
36611,,
36690,,
36594,,
36447,,
36593,,
36566,,
36444,,
36593,,
36566,,
36581,,
36435,,
36506,,
36633,,
36721,,
36393,,
36592,,
36551,,
36733,,
36696,,
36522,,
36432,,
36569,,
36470,,
36497,,
36472,,
36456,,
36390,,
36482,,
36613,,
36405,,
36554,,
36677,,
36382,,
36580,,
36471,,
36193,,
36502,,
36508,,
36443,,
36576,,
36620,,
36566,,
36624,,
36595,,
36537,,
36602,,
36547,,
36571,,
36477,,
36576,,
36557,,
36526,,
36277,,
36550,,
36507,,
36462,,
36532,,
36542,,
36686,,
36542,,
36643,,
36399,,
36553,,
36607,,
36395,,
36725,,
36479,,
36750,,
36505,,
36533,,
36649,,
36424,,
36408,,
36708,,
36483,,
36501,,
36435,,
36671,,
36594,,
36673,,
36463,,
36395,,
36386,,
36679,,
36393,,
36649,,
36538,,
36658,,
36610,,
36569,,
36562,,
36474,,
36606,,
36522,,
36634,,
36538,,
36602,,
36473,,
36398,,
36608,,
36328,,
36585,,
36426,,
36633,,
36445,,
36658,,
36675,,
36604,,
36592,,
36470,,
36353,,
36608,,
36523,,
36632,,
36443,,
36461,,
36508,,
36543,,
36452,,
36571,,
36652,,
36635,,
36524,,
36553,,
36601,,
36476,,
36789,,
36429,,
36635,,
36372,,
36471,,
36424,,
36711,,
36466,,
36502,,
36586,,
36410,,
36280,,
36592,,
36688,,
36665,,
36440,,
36491,,
36530,,
36474,,
36507,,
36805,,
36639,,
36729,,
36518,,
36564,,
36611,,
36554,,
36775,,
36521,,
36591,,
36578,,
36618,,
36539,,
36628,,
36595,,
36681,,
36343,,
36617,,
36597,,
36599,,
36583,,
36512,,
36493,,
36563,,
36522,,
36456,,
36541,,
36302,,
36579,,
36472,,
36540,,
36552,,
36718,,
36748,,
36518,,
36515,,
36558,,
36714,,
36541,,
36431,,
36455,,
36589,,
36552,,
36590,,
36361,,
36537,,
36459,,
36614,,
36543,,
36551,,
36553,,
36591,,
36604,,
36578,,
36548,,
36411,,
36595,,
36481,,
36351,,
36716,,
36456,,
36599,,
36636,,
36543,,
36511,,
36600,,
36822,,
36576,,
36675,,
36551,,
36463,,
36611,,
36511,,
36570,,
36344,,
36843,,
36299,,
36523,,
36407,,
36623,,
36557,,
36423,,
36605,,
36579,,
36609,,
36444,,
36536,,
36503,,
36578,,
36407,,
36617,,
36569,,
36555,,
36397,,
36526,,
36517,,
36222,,
36542,,
36438,,
36577,,
36420,,
36597,,
36532,,
36496,,
36542,,
36530,,
36566,,
36389,,
36360,,
36525,,
36447,,
36531,,
36361,,
36549,,
36522,,
36634,,
36586,,
36444,,
36672,,
36489,,
36425,,
36494,,
36454,,
36622,,
36420,,
36310,,
36374,,
36447,,
36536,,
36308,,
36604,,
36481,,
36436,,
36589,,
36562,,
36535,,
36770,,
36542,,
36788,,
36424,,
36433,,
36259,,
36636,,
36346,,
36554,,
36426,,
36424,,
36444,,
36466,,
36534,,
36704,,
36514,,
36509,,
36606,,
36499,,
36522,,
36427,,
36612,,
36516,,
36396,,
36461,,
36580,,
36609,,
36451,,
36565,,
36629,,
36654,,
36438,,
36533,,
36511,,
36339,,
36399,,
36605,,
36553,,
36726,,
36526,,
36452,,
36620,,
36528,,
36419,,
36556,,
36464,,
36524,,
36414,,
36538,,
36541,,
36390,,
36641,,
36401,,
36648,,
36566,,
36572,,
36550,,
36711,,
36520,,
36461,,
36430,,
36523,,
36551,,
36445,,
36494,,
36712,,
36502,,
36614,,
36509,,
36509,,
36431,,
36615,,
36596,,
36701,,
36506,,
36733,,
36405,,
36445,,
36563,,
36481,,
36564,,
36546,,
36449,,
36507,,
36534,,
36393,,
36502,,
36484,,
36444,,
36501,,
36348,,
36646,,
36681,,
36598,,
36534,,
36439,,
36517,,
36443,,
36520,,
36576,,
36584,,
36530,,
36533,,
36669,,
36452,,
36562,,
36526,,
36463,,
36451,,
36592,,
36423,,
36753,,
36582,,
36719,,
36360,,
36625,,
36459,,
36588,,
36649,,
36560,,
36371,,
36671,,
36391,,
36539,,
36435,,
36556,,
36535,,
36413,,
36844,,
36358,,
36614,,
36413,,
36518,,
36463,,
36353,,
36714,,
36605,,
36276,,
36726,,
36702,,
36440,,
36554,,
36387,,
36393,,
36437,,
36446,,
36565,,
36426,,
36281,,
36614,,
36415,,
36358,,
36697,,
36620,,
36460,,
36730,,
36453,,
36557,,
36808,,
36580,,
36563,,
36652,,
36782,,
36569,,
36664,,
36373,,
36508,,
36677,,
36592,,
36573,,
36564,,
36626,,
36614,,
36634,,
36531,,
36737,,
36509,,
36550,,
36568,,
36385,,
36547,,
36675,,
36568,,
36457,,
36414,,
36534,,
36312,,
36429,,
36544,,
36709,,
36596,,
36440,,
36576,,
36637,,
36469,,
36319,,
36669,,
36760,,
36360,,
36400,,
36653,,
36589,,
36638,,
36578,,
36471,,
36461,,
36619,,
36560,,
36518,,
36590,,
36462,,
36428,,
36475,,
36537,,
36502,,
36509,,
36615,,
36447,,
36542,,
36860,,
36535,,
36587,,
36680,,
36529,,
36451,,
36426,,
36472,,
36512,,
36632,,
36498,,
36431,,
36596,,
36625,,
36638,,
36424,,
36645,,
36461,,
36351,,
36477,,
36494,,
36613,,
36579,,
36427,,
36626,,
36437,,
36588,,
36526,,
36459,,
36565,,
36774,,
36469,,
36432,,
36547,,
36366,,
36604,,
36553,,
36671,,
36639,,
36768,,
36285,,
36507,,
36620,,
36495,,
36449,,
36680,,
36705,,
36482,,
36489,,
36278,,
36482,,
36450,,
36503,,
36646,,
36290,,
36312,,
36476,,
36472,,
36629,,
36465,,
36436,,
36570,,
36528,,
36459,,
36436,,
36622,,
36614,,
36570,,
36391,,
36673,,
36573,,
36665,,
36446,,
36515,,
36512,,
36383,,
36751,,
36679,,
36611,,
36638,,
36537,,
36644,,
36611,,
36659,,
36640,,
36611,,
36513,,
36713,,
36496,,
36478,,
36637,,
36529,,
36464,,
36718,,
36546,,
36547,,
36658,,
36562,,
36742,,
36503,,
36562,,
36760,,
36513,,
36579,,
36572,,
36548,,
36424,,
36543,,
36430,,
36391,,
36535,,
36412,,
36597,,
36374,,
36521,,
36720,,
36545,,
36728,,
36755,,
36319,,
36660,,
36519,,
36476,,
36546,,
36501,,
36478,,
36558,,
36598,,
36304,,
36491,,
36522,,
36433,,
36379,,
36651,,
36629,,
36458,,
36386,,
36434,,
36734,,
36526,,
36464,,
36505,,
36542,,
36391,,
36397,,
36510,,
36407,,
36534,,
36558,,
36578,,
36554,,
36353,,
36569,,
36661,,
36314,,
36677,,
36562,,
36777,,
36749,,
36478,,
36398,,
36732,,
36658,,
36496,,
36575,,
36416,,
36435,,
36619,,
36569,,
36417,,
36632,,
36661,,
36541,,
36428,,
36579,,
36683,,
36393,,
36405,,
36561,,
36404,,
36613,,
36407,,
36527,,
36373,,
36612,,
36554,,
36519,,
36560,,
36493,,
36475,,
36572,,
36346,,
36551,,
36609,,
36612,,
36660,,
36659,,
36554,,
36635,,
36565,,
36408,,
36619,,
36572,,
36572,,
36369,,
36522,,
36320,,
36671,,
36558,,
36554,,
36422,,
36591,,
36234,,
36501,,
36579,,
36534,,
36600,,
36295,,
36502,,
36562,,
36457,,
36575,,
36633,,
36471,,
36499,,
36560,,
36493,,
36494,,
36449,,
36597,,
36509,,
36448,,
36528,,
36321,,
36539,,
36482,,
36562,,
36368,,
36491,,
36538,,
36584,,
36561,,
36607,,
36513,,
36576,,
36724,,
36650,,
36567,,
36466,,
36568,,
36474,,
36629,,
36666,,
36443,,
36413,,
36684,,
36697,,
36429,,
36569,,
36565,,
36405,,
36742,,
36514,,
36192,,
36570,,
36451,,
36632,,
36581,,
36657,,
36337,,
36532,,
36401,,
36731,,
36396,,
36528,,
36529,,
36801,,
36452,,
36644,,
36555,,
36549,,
36739,,
36483,,
36533,,
36580,,
36805,,
36609,,
36659,,
36341,,
36348,,
36468,,
36612,,
36678,,
36477,,
36605,,
36501,,
36677,,
36454,,
36532,,
36624,,
36562,,
36410,,
36545,,
36583,,
36455,,
36373,,
36596,,
36641,,
36652,,
36626,,
36423,,
36347,,
36413,,
36568,,
36443,,
36352,,
36348,,
36542,,
36511,,
36591,,
36465,,
36480,,
36596,,
36534,,
36456,,
36534,,
36487,,
36750,,
36713,,
36451,,
36618,,
36492,,
36480,,
36358,,
36294,,
36626,,
36452,,
36412,,
36505,,
36655,,
36420,,
36391,,
36547,,
36487,,
36481,,
36582,,
36395,,
36636,,
36534,,
36650,,
36424,,
36398,,
36337,,
36635,,
36341,,
36567,,
36732,,
36598,,
36492,,
36590,,
36531,,
36516,,
36562,,
36486,,
36476,,
36446,,
36646,,
36213,,
36333,,
36594,,
36472,,
36482,,
36439,,
36404,,
36500,,
36481,,
36469,,
36564,,
36301,,
36460,,
36488,,
36547,,
36478,,
36429,,
36543,,
36542,,
36513,,
36538,,
36597,,
36441,,
36389,,
36575,,
36624,,
36528,,
36454,,
36586,,
36534,,
36507,,
36610,,
36500,,
36581,,
36633,,
36562,,
36711,,
36413,,
36360,,
36613,,
36536,,
36495,,
36585,,
36425,,
36578,,
36381,,
36402,,
36502,,
36466,,
36554,,
36422,,
36630,,
36474,,
36402,,
36525,,
36526,,
36529,,
36351,,
36603,,
36412,,
36532,,
36679,,
36587,,
36505,,
36370,,
36689,,
36487,,
36588,,
36427,,
36703,,
36540,,
36395,,
36579,,
36626,,
36560,,
36570,,
36474,,
36509,,
36604,,
36563,,
36615,,
36440,,
36552,,
36401,,
36664,,
36498,,
36493,,
36343,,
36612,,
36290,,
36723,,
36622,,
36499,,
36458,,
36680,,
36451,,
36591,,
36445,,
36571,,
36361,,
36798,,
36597,,
36352,,
36351,,
36502,,
36420,,
36528,,
36422,,
36447,,
36416,,
36710,,
36364,,
36581,,
36596,,
36549,,
36601,,
36433,,
36451,,
36712,,
36517,,
36605,,
36500,,
36511,,
36562,,
36498,,
36623,,
36628,,
36505,,
36643,,
36500,,
36405,,
36494,,
36496,,
36401,,
36459,,
36478,,
36437,,
36497,,
36334,,
36446,,
36555,,
36452,,
36606,,
36659,,
36515,,
36668,,
36382,,
36567,,
36455,,
36808,,
36700,,
36397,,
36663,,
36386,,
36710,,
36452,,
36783,,
36529,,
36609,,
36382,,
36665,,
36432,,
36616,,
36492,,
36763,,
36661,,
36553,,
36477,,
36396,,
36515,,
36594,,
36525,,
36584,,
36538,,
36553,,
36588,,
36613,,
36593,,
36812,,
36551,,
36624,,
36562,,
36495,,
36504,,
36586,,
36434,,
36629,,
36514,,
36591,,
36496,,
36596,,
36446,,
36436,,
36484,,
36224,,
36362,,
36429,,
36498,,
36493,,
36452,,
36742,,
36633,,
36367,,
36473,,
36474,,
36606,,
36587,,
36541,,
36564,,
36448,,
36546,,
36689,,
36531,,
36492,,
36548,,
36421,,
36389,,
36395,,
36530,,
36653,,
36575,,
36454,,
36518,,
36605,,
36373,,
36435,,
36635,,
36532,,
36497,,
36424,,
36371,,
36486,,
36536,,
36340,,
36714,,
36724,,
36552,,
36498,,
36538,,
36508,,
36531,,
36566,,
36473,,
36550,,
36445,,
36704,,
36393,,
36667,,
36471,,
36623,,
36417,,
36383,,
36457,,
36528,,
36490,,
36454,,
36495,,
36506,,
36681,,
36470,,
36660,,
36426,,
36481,,
36374,,
36391,,
36553,,
36620,,
36563,,
36535,,
36441,,
36611,,
36409,,
36407,,
36452,,
36618,,
36613,,
36524,,
36594,,
36387,,
36448,,
36601,,
36484,,
36611,,
36408,,
36495,,
36601,,
36466,,
36585,,
36272,,
36500,,
36664,,
36424,,
36456,,
36431,,
36569,,
36536,,
36561,,
36693,,
36447,,
36501,,
36437,,
36300,,
36415,,
36504,,
36639,,
36644,,
36448,,
36598,,
36425,,
36493,,
36348,,
36685,,
36657,,
36561,,
36680,,
36442,,
36410,,
36613,,
36534,,
36349,,
36502,,
36563,,
36704,,
36454,,
36643,,
36550,,
36679,,
36568,,
36735,,
36420,,
36543,,
36379,,
36491,,
36552,,
36553,,
36564,,
36598,,
36407,,
36561,,
36421,,
36581,,
36712,,
36478,,
36620,,
36356,,
36482,,
36401,,
36554,,
36500,,
36528,,
36530,,
36666,,
36598,,
36684,,
36538,,
36485,,
36524,,
36535,,
36353,,
36794,,
36555,,
36405,,
36449,,
36352,,
36667,,
36543,,
36666,,
36715,,
36294,,
36360,,
36597,,
36575,,
36523,,
36494,,
36401,,
36411,,
36492,,
36563,,
36578,,
36375,,
36579,,
36709,,
36316,,
36873,,
36437,,
36556,,
36660,,
36428,,
36616,,
36459,,
36640,,
36397,,
36618,,
36351,,
36594,,
36534,,
36560,,
36591,,
36674,,
36485,,
36491,,
36445,,
36561,,
36557,,
36508,,
36416,,
36547,,
36419,,
36599,,
36366,,
36403,,
36544,,
36480,,
36525,,
36356,,
36559,,
36601,,
36631,,
36685,,
36445,,
36539,,
36641,,
36460,,
36464,,
36756,,
36473,,
36532,,
36426,,
36456,,
36311,,
36451,,
36372,,
36366,,
36419,,
36390,,
36602,,
36522,,
36596,,
36459,,
36701,,
36670,,
36576,,
36405,,
36647,,
36520,,
36537,,
36554,,
36431,,
36436,,
36444,,
36515,,
36529,,
36393,,
36457,,
36521,,
36349,,
36740,,
36737,,
36764,,
36499,,
36472,,
36715,,
36697,,
36472,,
36615,,
36635,,
36606,,
36687,,
36569,,
36623,,
36528,,
36718,,
36567,,
36569,,
36594,,
36353,,
36416,,
36536,,
36591,,
36374,,
36374,,
36512,,
36481,,
36565,,
36392,,
36646,,
36524,,
36555,,
36516,,
36668,,
36536,,
36552,,
36502,,
36471,,
36488,,
36503,,
36367,,
36357,,
36728,,
36572,,
36526,,
36727,,
36561,,
36638,,
36587,,
36689,,
36637,,
36513,,
36596,,
36535,,
36754,,
36405,,
36655,,
36564,,
36500,,
36492,,
36661,,
36592,,
36450,,
36437,,
36596,,
36718,,
36696,,
36587,,
36631,,
36608,,
36521,,
36543,,
36474,,
36562,,
36332,,
36477,,
36494,,
36441,,
36477,,
36536,,
36621,,
36605,,
36401,,
36474,,
36458,,
36378,,
36608,,
36515,,
36505,,
36487,,
36422,,
36613,,
36552,,
36610,,
36596,,
36525,,
36831,,
36524,,
36610,,
36550,,
36431,,
36538,,
36671,,
36512,,
36682,,
36513,,
36408,,
36529,,
36470,,
36424,,
36402,,
36544,,
36607,,
36726,,
36697,,
36633,,
36599,,
36505,,
36712,,
36583,,
36516,,
36609,,
36561,,
36428,,
36564,,
36494,,
36579,,
36541,,
36433,,
36316,,
36304,,
36511,,
36426,,
36503,,
36633,,
36511,,
36573,,
36511,,
36509,,
36553,,
36755,,
36569,,
36619,,
36435,,
36483,,
36405,,
36568,,
36913,,
36592,,
36669,,
36551,,
36533,,
36516,,
36387,,
36608,,
36532,,
36377,,
36559,,
36472,,
36577,,
36521,,
36596,,
36596,,
36808,,
36410,,
36574,,
36483,,
36597,,
36522,,
36557,,
36526,,
36619,,
36504,,
36579,,
36633,,
36511,,
36553,,
36611,,
36446,,
36534,,
36516,,
36508,,
36573,,
36590,,
36345,,
36493,,
36478,,
36571,,
36677,,
36531,,
36513,,
36452,,
36422,,
36480,,
36530,,
36477,,
36653,,
36633,,
36559,,
36520,,
36512,,
36598,,
36381,,
36771,,
36685,,
36537,,
36484,,
36599,,
36597,,
36500,,
36527,,
36452,,
36549,,
36411,,
36246,,
36476,,
36642,,
36648,,
36488,,
36422,,
36485,,
36315,,
36558,,
36757,,
36387,,
36476,,
36415,,
36507,,
36308,,
36580,,
36628,,
36570,,
36573,,
36429,,
36408,,
36274,,
36340,,
36616,,
36454,,
36641,,
36586,,
36395,,
36460,,
36613,,
36370,,
36597,,
36307,,
36463,,
36677,,
36488,,
36542,,
36535,,
36384,,
36646,,
36508,,
36592,,
36409,,
36579,,
36558,,
36608,,
36496,,
36498,,
36504,,
36395,,
36602,,
36608,,
36531,,
36491,,
36482,,
36719,,
36529,,
36587,,
36663,,
36660,,
36390,,
36588,,
36593,,
36521,,
36503,,
36699,,
36566,,
36583,,
36695,,
36409,,
36576,,
36440,,
36607,,
36608,,
36517,,
36412,,
36474,,
36310,,
36504,,
36402,,
36394,,
36478,,
36313,,
36506,,
36268,,
36646,,
36695,,
36575,,
36486,,
36406,,
36466,,
36587,,
36581,,
36588,,
36540,,
36563,,
36694,,
36641,,
36546,,
36505,,
36451,,
36583,,
36590,,
36729,,
36451,,
36602,,
36509,,
36473,,
36407,,
36469,,
36475,,
36466,,
36438,,
36293,,
36796,,
36436,,
36426,,
36721,,
36604,,
36473,,
36505,,
36541,,
36364,,
36615,,
36761,,
36451,,
36675,,
36633,,
36479,,
36473,,
36365,,
36621,,
36622,,
36605,,
36246,,
36561,,
36643,,
36573,,
36487,,
36544,,
36490,,
36564,,
36432,,
36445,,
36654,,
36259,,
36450,,
36586,,
36942,,
36373,,
36432,,
36459,,
36590,,
36506,,
36550,,
36462,,
36506,,
36549,,
36523,,
36452,,
36568,,
36533,,
36580,,
36518,,
36453,,
36558,,
36634,,
36611,,
36567,,
36458,,
36594,,
36478,,
36776,,
36605,,
36631,,
36657,,
36394,,
36578,,
36564,,
36492,,
36658,,
36563,,
36452,,
36495,,
36448,,
36654,,
36588,,
36396,,
36452,,
36364,,
36530,,
36589,,
36538,,
36476,,
36679,,
36456,,
36623,,
36628,,
36415,,
36635,,
36397,,
36722,,
36816,,
36448,,
36673,,
36734,,
36475,,
36426,,
36670,,
36628,,
36517,,
36301,,
36498,,
36661,,
36645,,
36427,,
36716,,
36533,,
36474,,
36661,,
36461,,
36531,,
36479,,
36524,,
36535,,
36770,,
36620,,
36521,,
36309,,
36663,,
36457,,
36430,,
36536,,
36507,,
36643,,
36636,,
36627,,
36525,,
36502,,
36505,,
36414,,
36577,,
36365,,
36364,,
36391,,
36516,,
36334,,
36406,,
36486,,
36594,,
36461,,
36385,,
36378,,
36492,,
36426,,
36587,,
36562,,
36525,,
36627,,
36528,,
36585,,
36509,,
36562,,
36596,,
36724,,
36537,,
36667,,
36532,,
36664,,
36531,,
36419,,
36486,,
36694,,
36466,,
36487,,
36468,,
36486,,
36638,,
36498,,
36520,,
36718,,
36485,,
36625,,
36575,,
36554,,
36356,,
36358,,
36604,,
36493,,
36678,,
36508,,
36400,,
36409,,
36661,,
36666,,
36385,,
36584,,
36552,,
36566,,
36588,,
36505,,
36711,,
36863,,
36571,,
36363,,
36555,,
36516,,
36478,,
36651,,
36290,,
36580,,
36637,,
36437,,
36771,,
36550,,
36496,,
36588,,
36450,,
36747,,
36563,,
36583,,
36483,,
36329,,
36669,,
36588,,
36627,,
36559,,
36557,,
36556,,
36531,,
36717,,
36489,,
36565,,
36315,,
36578,,
36422,,
36542,,
36670,,
36530,,
36452,,
36455,,
36529,,
36540,,
36457,,
36509,,
36356,,
36399,,
36491,,
36607,,
36418,,
36524,,
36419,,
36678,,
36398,,
36513,,
36495,,
36572,,
36525,,
36340,,
36594,,
36533,,
36509,,
36567,,
36615,,
36478,,
36613,,
36609,,
36546,,
36315,,
36554,,
36616,,
36552,,
36499,,
36430,,
36401,,
36586,,
36622,,
36687,,
36545,,
36440,,
36574,,
36562,,
36616,,
36735,,
36498,,
36430,,
36542,,
36503,,
36213,,
36617,,
36397,,
36425,,
36564,,
36676,,
36693,,
36594,,
36535,,
36421,,
36587,,
36597,,
36673,,
36542,,
36601,,
36672,,
36611,,
36442,,
36559,,
36498,,
36388,,
36563,,
36631,,
36612,,
36559,,
36497,,
36491,,
36464,,
36576,,
36380,,
36746,,
36587,,
36524,,
36515,,
36417,,
36480,,
36562,,
36706,,
36565,,
36560,,
36517,,
36260,,
36415,,
36371,,
36664,,
36650,,
36519,,
36233,,
36594,,
36729,,
36444,,
36485,,
36465,,
36475,,
36580,,
36503,,
36562,,
36561,,
36403,,
36412,,
36517,,
36440,,
36512,,
36526,,
36626,,
36470,,
36692,,
36514,,
36402,,
36381,,
36604,,
36378,,
36555,,
36564,,
36427,,
36626,,
36621,,
36512,,
36698,,
36585,,
36440,,
36356,,
36662,,
36566,,
36639,,
36471,,
36610,,
36509,,
36475,,
36430,,
36429,,
36674,,
36602,,
36423,,
36611,,
36681,,
36424,,
36708,,
36449,,
36517,,
36563,,
36642,,
36534,,
36626,,
36817,,
36393,,
36450,,
36655,,
36450,,
36463,,
36532,,
36497,,
36348,,
36417,,
36431,,
36247,,
36740,,
36409,,
36794,,
36414,,
36570,,
36723,,
36609,,
36450,,
36608,,
36439,,
36483,,
36525,,
36397,,
36436,,
36618,,
36714,,
36389,,
36518,,
36541,,
36459,,
36836,,
36586,,
36692,,
36435,,
36395,,
36598,,
36434,,
36672,,
36617,,
36434,,
36561,,
36558,,
36618,,
36671,,
36534,,
36791,,
36599,,
36470,,
36353,,
36568,,
36307,,
36343,,
36464,,
36397,,
36624,,
36514,,
36641,,
36700,,
36603,,
36445,,
36538,,
36439,,
36419,,
36372,,
36621,,
36546,,
36547,,
36466,,
36504,,
36678,,
36479,,
36455,,
36455,,
36467,,
36470,,
36679,,
36371,,
36507,,
36529,,
36722,,
36590,,
36590,,
36427,,
36536,,
36711,,
36331,,
36613,,
36698,,
36339,,
36530,,
36581,,
36580,,
36532,,
36423,,
36386,,
36538,,
36452,,
36529,,
36895,,
36597,,
36404,,
36598,,
36524,,
36459,,
36734,,
36536,,
36622,,
36462,,
36440,,
36561,,
36525,,
36569,,
36499,,
36545,,
36430,,
36480,,
36555,,
36444,,
36587,,
36547,,
36441,,
36580,,
36522,,
36517,,
36551,,
36496,,
36345,,
36408,,
36471,,
36534,,
36445,,
36423,,
36376,,
36595,,
36612,,
36569,,
36637,,
36287,,
36461,,
36495,,
36515,,
36620,,
36461,,
36649,,
36473,,
36522,,
36718,,
36580,,
36543,,
36461,,
36533,,
36300,,
36471,,
36526,,
36687,,
36621,,
36611,,
36557,,
36550,,
36654,,
36656,,
36529,,
36554,,
36699,,
36525,,
36416,,
36582,,
36804,,
36377,,
36608,,
36541,,
36538,,
36348,,
36642,,
36348,,
36468,,
36540,,
36465,,
36472,,
36350,,
36450,,
36621,,
36571,,
36653,,
36507,,
36643,,
36268,,
36472,,
36394,,
36588,,
36536,,
36731,,
36667,,
36583,,
36633,,
36686,,
36572,,
36540,,
36556,,
36407,,
36519,,
36497,,
36511,,
36535,,
36634,,
36501,,
36570,,
36533,,
36550,,
36672,,
36450,,
36575,,
36275,,
36576,,
36581,,
36527,,
36490,,
36487,,
36434,,
36551,,
36518,,
36457,,
36583,,
36569,,
36239,,
36659,,
36654,,
36613,,
36477,,
36505,,
36715,,
36541,,
36398,,
36667,,
36536,,
36489,,
36460,,
36563,,
36766,,
36515,,
36444,,
36591,,
36637,,
36535,,
36655,,
36431,,
36701,,
36821,,
36634,,
36819,,
36658,,
36635,,
36414,,
36733,,
36489,,
36437,,
36605,,
36634,,
36375,,
36285,,
36691,,
36673,,
36430,,
36494,,
36610,,
36561,,
36604,,
36512,,
36638,,
36610,,
36586,,
36501,,
36563,,
36602,,
36459,,
36588,,
36498,,
36666,,
36603,,
36665,,
36529,,
36585,,
36640,,
36524,,
36790,,
36501,,
36473,,
36627,,
36607,,
36644,,
36472,,
36627,,
36593,,
36491,,
36564,,
36548,,
36481,,
36517,,
36582,,
36658,,
36503,,
36468,,
36470,,
36602,,
36599,,
36465,,
36417,,
36600,,
36642,,
36421,,
36557,,
36674,,
36554,,
36474,,
36468,,
36517,,
36329,,
36613,,
36600,,
36562,,
36414,,
36565,,
36483,,
36527,,
36521,,
36537,,
36488,,
36558,,
36585,,
36575,,
36555,,
36565,,
36561,,
36470,,
36478,,
36545,,
36513,,
36433,,
36603,,
36640,,
36554,,
36485,,
36651,,
36423,,
36708,,
36372,,
36504,,
36666,,
36259,,
36517,,
36484,,
36617,,
36624,,
36480,,
