Cost,34020,42929
36463,,
36605,,
36413,,
36505,,
36557,,
36486,,
36698,,
36492,,
36469,,
36366,,
36356,,
36408,,
36495,,
36501,,
36725,,
36495,,
36341,,
36298,,
36523,,
36629,,
36456,,
36417,,
36541,,
36450,,
36698,,
36301,,
36438,,
36673,,
36542,,
36357,,
36464,,
36437,,
36617,,
36559,,
36568,,
36388,,
36546,,
36589,,
36602,,
36394,,
36495,,
36424,,
36567,,
36256,,
36591,,
36384,,
36558,,
36542,,
36634,,
36451,,
36581,,
36588,,
36662,,
36508,,
36364,,
36526,,
36557,,
36484,,
36601,,
36449,,
36418,,
36554,,
36590,,
36607,,
36522,,
36577,,
36550,,
36583,,
36619,,
36673,,
36498,,
36520,,
36487,,
36552,,
36762,,
36446,,
36521,,
36662,,
36599,,
36514,,
36514,,
36414,,
36535,,
36367,,
36529,,
36535,,
36414,,
36689,,
36640,,
36442,,
36641,,
36466,,
36436,,
36650,,
36529,,
36421,,
36701,,
36596,,
36500,,
36545,,
36388,,
36513,,
36749,,
36583,,
36540,,
36580,,
36379,,
36414,,
36480,,
36510,,
36607,,
36613,,
36667,,
36512,,
36745,,
36529,,
36677,,
36400,,
36467,,
36547,,
36386,,
36612,,
36543,,
36531,,
36761,,
36604,,
36599,,
36550,,
36409,,
36285,,
36413,,
36607,,
36804,,
36594,,
36593,,
36616,,
36399,,
36358,,
36545,,
36372,,
36541,,
36537,,
36577,,
36513,,
36688,,
36481,,
36315,,
36365,,
36478,,
36569,,
36613,,
36512,,
36498,,
36737,,
36695,,
36401,,
36554,,
36529,,
36529,,
36444,,
36421,,
36510,,
36528,,
36444,,
36596,,
36601,,
36480,,
36602,,
36439,,
36608,,
36454,,
36470,,
36630,,
36672,,
36325,,
36421,,
36700,,
36570,,
36393,,
36364,,
36651,,
36677,,
36523,,
36626,,
36499,,
36552,,
36539,,
36407,,
36680,,
36470,,
36629,,
36490,,
36582,,
36696,,
36280,,
36635,,
36668,,
36520,,
36505,,
36476,,
36448,,
36660,,
36401,,
36431,,
36535,,
36559,,
36455,,
36717,,
36367,,
36253,,
36441,,
36651,,
36694,,
36404,,
36509,,
36393,,
36514,,
36372,,
36529,,
36420,,
36635,,
36768,,
36728,,
36498,,
36732,,
36488,,
36510,,
36394,,
36515,,
36619,,
36416,,
36506,,
36468,,
36476,,
36590,,
36509,,
36570,,
36512,,
36427,,
36567,,
36567,,
36630,,
36491,,
36582,,
36624,,
36631,,
36525,,
36369,,
36414,,
36450,,
36598,,
36593,,
36528,,
36506,,
36358,,
36680,,
36567,,
36605,,
36688,,
36583,,
36573,,
36598,,
36603,,
36632,,
36815,,
36490,,
36470,,
36510,,
36552,,
36646,,
36654,,
36462,,
36337,,
36517,,
36499,,
36527,,
36582,,
36653,,
36719,,
36462,,
36652,,
36516,,
36582,,
36562,,
36680,,
36518,,
36607,,
36587,,
36468,,
36506,,
36430,,
36661,,
36590,,
36487,,
36475,,
36742,,
36664,,
36671,,
36513,,
36727,,
36633,,
36541,,
36629,,
36530,,
36481,,
36577,,
36493,,
36577,,
36572,,
36725,,
36402,,
36544,,
36495,,
36555,,
36540,,
36349,,
36575,,
36549,,
36414,,
36515,,
36593,,
36618,,
36483,,
36587,,
36632,,
36606,,
36553,,
36385,,
36605,,
36668,,
36521,,
36473,,
36570,,
36556,,
36613,,
36527,,
36449,,
36559,,
36624,,
36480,,
36624,,
36541,,
36486,,
36511,,
36578,,
36494,,
36549,,
36465,,
36627,,
36431,,
36426,,
36704,,
36534,,
36500,,
36334,,
36523,,
36713,,
36623,,
36497,,
36470,,
36478,,
36589,,
36542,,
36583,,
36433,,
36474,,
36409,,
36420,,
36493,,
36575,,
36506,,
36591,,
36652,,
36474,,
36603,,
36707,,
36665,,
36630,,
36628,,
36404,,
36439,,
36559,,
36300,,
36423,,
36587,,
36741,,
36577,,
36587,,
36586,,
36605,,
36695,,
36286,,
36469,,
36227,,
36522,,
36465,,
36587,,
36379,,
36459,,
36585,,
36491,,
36463,,
36623,,
36733,,
36458,,
36400,,
36403,,
36597,,
36504,,
36614,,
36588,,
36510,,
36523,,
36423,,
36549,,
36531,,
36556,,
36546,,
36817,,
36462,,
36475,,
36583,,
36743,,
36694,,
36410,,
36414,,
36490,,
36494,,
36725,,
36709,,
36466,,
36566,,
36448,,
36564,,
36531,,
36707,,
36521,,
36512,,
36414,,
36602,,
36535,,
36472,,
36492,,
36528,,
36419,,
36599,,
36406,,
36423,,
36506,,
36620,,
36583,,
36481,,
36517,,
36613,,
36597,,
36486,,
36263,,
36408,,
36557,,
36715,,
36331,,
36511,,
36500,,
36435,,
36788,,
36512,,
36583,,
36524,,
36373,,
36392,,
36545,,
36532,,
36404,,
36680,,
36396,,
36564,,
36539,,
36583,,
36420,,
36699,,
36610,,
36432,,
36385,,
36614,,
36664,,
36418,,
36602,,
36798,,
36516,,
36675,,
36644,,
36429,,
36476,,
36757,,
36471,,
36438,,
36573,,
36534,,
36468,,
36352,,
36513,,
36475,,
36750,,
36485,,
36479,,
36456,,
36471,,
36596,,
36497,,
36825,,
36576,,
36367,,
36466,,
36695,,
36512,,
36594,,
36568,,
36551,,
36467,,
36587,,
36590,,
36508,,
36623,,
36527,,
36571,,
36603,,
36425,,
36511,,
36641,,
36565,,
36584,,
36498,,
36540,,
36438,,
36542,,
36569,,
36507,,
36544,,
36460,,
36365,,
36474,,
36515,,
36493,,
36307,,
36607,,
36371,,
36291,,
36431,,
36509,,
36487,,
36419,,
36627,,
36609,,
36409,,
36537,,
36590,,
36414,,
36636,,
36558,,
36319,,
36484,,
36625,,
36361,,
36509,,
36397,,
36478,,
36495,,
36557,,
36772,,
36550,,
36402,,
36375,,
36500,,
36479,,
36399,,
36665,,
36557,,
36555,,
36587,,
36465,,
36436,,
36469,,
36377,,
36613,,
36651,,
36594,,
36626,,
36654,,
36722,,
36598,,
36613,,
36487,,
36575,,
36546,,
36516,,
36572,,
36494,,
36553,,
36523,,
36473,,
36524,,
36555,,
36389,,
36580,,
36642,,
36607,,
36454,,
36570,,
36372,,
36626,,
36592,,
36414,,
36391,,
36673,,
36346,,
36696,,
36192,,
36506,,
36631,,
36684,,
36408,,
36739,,
36576,,
36576,,
36703,,
36506,,
36394,,
36523,,
36462,,
36529,,
36587,,
36564,,
36524,,
36475,,
36488,,
36465,,
36646,,
36528,,
36553,,
36658,,
36631,,
36482,,
36755,,
36408,,
36618,,
36405,,
36641,,
36624,,
36463,,
36378,,
36546,,
36656,,
36561,,
36551,,
36529,,
36328,,
36631,,
36504,,
36579,,
36622,,
36408,,
36400,,
36542,,
36661,,
36497,,
36464,,
36614,,
36519,,
36436,,
36532,,
36329,,
36469,,
36408,,
36549,,
36419,,
36584,,
36486,,
36232,,
36524,,
36551,,
36510,,
36764,,
36683,,
36569,,
36595,,
36519,,
36698,,
36546,,
36649,,
36452,,
36646,,
36547,,
36472,,
36652,,
36565,,
36521,,
36563,,
36557,,
36564,,
36632,,
36503,,
36666,,
36448,,
36438,,
36475,,
36523,,
36445,,
36635,,
36559,,
36525,,
36627,,
36525,,
36585,,
36454,,
36219,,
36607,,
36704,,
36620,,
36441,,
36488,,
36600,,
36418,,
36475,,
36410,,
36425,,
36508,,
36442,,
36541,,
36753,,
36514,,
36480,,
36572,,
36436,,
36410,,
36508,,
36454,,
36452,,
36574,,
36365,,
36809,,
36312,,
36510,,
36665,,
36686,,
36629,,
36620,,
36618,,
36296,,
36561,,
36396,,
36648,,
36516,,
36498,,
36564,,
36599,,
36399,,
36285,,
36600,,
36495,,
36393,,
36417,,
36348,,
36449,,
36521,,
36490,,
36514,,
36400,,
36522,,
36432,,
36548,,
36622,,
36507,,
36529,,
36757,,
36549,,
36473,,
36546,,
36521,,
36379,,
36583,,
36640,,
36470,,
36621,,
36599,,
36656,,
36415,,
36390,,
36571,,
36768,,
36624,,
36585,,
36619,,
36550,,
36734,,
36654,,
36562,,
36480,,
36362,,
36516,,
36440,,
36483,,
36623,,
36582,,
36443,,
36611,,
36642,,
36518,,
36522,,
36493,,
36521,,
36454,,
36546,,
36355,,
36472,,
36815,,
36472,,
36583,,
36555,,
36493,,
36386,,
36381,,
36461,,
36300,,
36509,,
36359,,
36288,,
36679,,
36338,,
36651,,
36285,,
36477,,
36471,,
36460,,
36377,,
36691,,
36473,,
36541,,
36684,,
36547,,
36549,,
36614,,
36582,,
36601,,
36422,,
36478,,
36649,,
36509,,
36528,,
36508,,
36761,,
36633,,
36537,,
36739,,
36534,,
36605,,
36447,,
36654,,
36555,,
36474,,
36685,,
36500,,
36441,,
36497,,
36542,,
36388,,
36465,,
36723,,
36376,,
36482,,
36499,,
36510,,
36390,,
36439,,
36607,,
36738,,
36521,,
36616,,
36506,,
36548,,
36451,,
36513,,
36522,,
36477,,
36442,,
36602,,
36517,,
36376,,
36430,,
36664,,
36519,,
36451,,
36575,,
36671,,
36655,,
36462,,
36484,,
36640,,
36516,,
36550,,
36598,,
36662,,
36671,,
36479,,
36572,,
36636,,
36679,,
36592,,
36594,,
36721,,
36641,,
36617,,
36583,,
36497,,
36429,,
36467,,
36810,,
36642,,
36501,,
36466,,
36526,,
36435,,
36376,,
36455,,
36448,,
36573,,
36428,,
36399,,
36636,,
36501,,
36636,,
36530,,
36452,,
36744,,
36520,,
36721,,
36296,,
36501,,
36527,,
36448,,
36451,,
36464,,
36506,,
36368,,
36596,,
36587,,
36629,,
36333,,
36534,,
36685,,
36474,,
36674,,
36422,,
36328,,
36625,,
36715,,
36586,,
36515,,
36591,,
36552,,
36572,,
36777,,
36572,,
36612,,
36245,,
36455,,
36604,,
36459,,
36625,,
36716,,
36600,,
36491,,
36445,,
36507,,
36568,,
36284,,
36458,,
36456,,
36598,,
36432,,
36604,,
36621,,
36297,,
36431,,
36464,,
36402,,
36358,,
36617,,
36576,,
36486,,
36500,,
36507,,
36441,,
36348,,
36204,,
36706,,
36547,,
36380,,
36523,,
36555,,
36557,,
36614,,
36506,,
36617,,
36510,,
36577,,
36506,,
36736,,
36654,,
36573,,
36514,,
36418,,
36730,,
36656,,
36411,,
36355,,
36600,,
36466,,
36337,,
36616,,
36490,,
36570,,
36493,,
36526,,
36569,,
36700,,
36642,,
36524,,
36584,,
36422,,
36436,,
36482,,
36593,,
36416,,
36564,,
36331,,
36530,,
36466,,
36488,,
36540,,
36391,,
36512,,
36641,,
36716,,
36747,,
36620,,
36601,,
36456,,
36482,,
36449,,
36338,,
36457,,
36675,,
36438,,
36502,,
36517,,
36339,,
36606,,
36612,,
36636,,
36584,,
36504,,
36640,,
36412,,
36703,,
36624,,
36536,,
36337,,
36449,,
36438,,
36511,,
36385,,
36438,,
36672,,
36598,,
36461,,
36616,,
36292,,
36607,,
36488,,
36692,,
36379,,
36706,,
36513,,
36433,,
36671,,
36747,,
36609,,
36634,,
36515,,
36450,,
36478,,
36638,,
36456,,
36508,,
36445,,
36576,,
36300,,
36417,,
36747,,
36404,,
36528,,
36601,,
36437,,
36381,,
36391,,
36532,,
36548,,
36371,,
36320,,
36523,,
36609,,
36499,,
36627,,
36617,,
36638,,
36576,,
36313,,
36477,,
36549,,
36383,,
36664,,
36712,,
36597,,
36628,,
36457,,
36478,,
36618,,
36486,,
36684,,
36701,,
36361,,
36571,,
36606,,
36619,,
36569,,
36329,,
36553,,
36624,,
36515,,
36391,,
36561,,
36639,,
36515,,
36552,,
36327,,
36415,,
36493,,
36656,,
36533,,
36424,,
36591,,
36359,,
36429,,
36454,,
36436,,
36657,,
36530,,
36525,,
36524,,
36596,,
36530,,
36616,,
36481,,
36437,,
36394,,
36570,,
36553,,
36731,,
36678,,
36517,,
36458,,
36614,,
36557,,
36476,,
36442,,
36487,,
36463,,
36444,,
36713,,
36638,,
36825,,
36653,,
36580,,
36502,,
36489,,
36530,,
36530,,
36604,,
36487,,
36413,,
36533,,
36455,,
36406,,
36610,,
36545,,
36384,,
36467,,
36497,,
36594,,
36790,,
36519,,
36460,,
36452,,
36509,,
36582,,
36546,,
36597,,
36361,,
36493,,
36477,,
36620,,
36424,,
36410,,
36416,,
36521,,
36607,,
36629,,
36551,,
36742,,
36479,,
36493,,
36452,,
36660,,
36606,,
36451,,
36263,,
36607,,
36533,,
36522,,
36724,,
36648,,
36676,,
36467,,
36602,,
36594,,
36463,,
36486,,
36820,,
36487,,
36524,,
36745,,
36666,,
36606,,
36489,,
36795,,
36374,,
36415,,
36638,,
36673,,
36586,,
36341,,
36260,,
36655,,
36541,,
36532,,
36511,,
36562,,
36479,,
36355,,
36441,,
36301,,
36484,,
36457,,
36480,,
36630,,
36470,,
36607,,
36430,,
36499,,
36669,,
36471,,
36676,,
36371,,
36592,,
36424,,
36622,,
36443,,
36436,,
36427,,
36529,,
36395,,
36473,,
36591,,
36627,,
36586,,
36454,,
36645,,
36483,,
36505,,
36509,,
36457,,
36647,,
36424,,
36380,,
36489,,
36577,,
36588,,
36635,,
36501,,
36576,,
36586,,
36459,,
36539,,
36549,,
36517,,
36513,,
36577,,
36445,,
36584,,
36529,,
36366,,
36562,,
36515,,
36474,,
36492,,
36668,,
36447,,
36493,,
36618,,
36330,,
36587,,
36578,,
36617,,
36535,,
36277,,
36406,,
36609,,
36587,,
36610,,
36359,,
36521,,
36408,,
36309,,
36491,,
36376,,
36460,,
36427,,
36556,,
36656,,
36705,,
36528,,
36714,,
36402,,
36691,,
36458,,
36605,,
36583,,
36503,,
36572,,
36474,,
36498,,
36454,,
36349,,
36540,,
36407,,
36337,,
36688,,
36613,,
36533,,
36557,,
36438,,
36707,,
36539,,
36484,,
36439,,
36449,,
36464,,
36740,,
36494,,
36519,,
36558,,
36496,,
36471,,
36514,,
36440,,
36406,,
36361,,
36578,,
36536,,
36354,,
36482,,
36393,,
36557,,
36370,,
36468,,
36393,,
36549,,
36434,,
36650,,
36537,,
36769,,
36519,,
36430,,
36613,,
36668,,
36493,,
36646,,
36528,,
36454,,
36785,,
36525,,
36391,,
36616,,
36618,,
36503,,
36500,,
36559,,
36507,,
36528,,
36256,,
36554,,
36453,,
36603,,
36456,,
36600,,
36347,,
36609,,
36621,,
36644,,
36498,,
36564,,
36602,,
36594,,
36485,,
36336,,
36640,,
36678,,
36387,,
36439,,
36424,,
36399,,
36480,,
36682,,
36517,,
36583,,
36541,,
36434,,
36233,,
36508,,
36594,,
36346,,
36466,,
36575,,
36485,,
36461,,
36712,,
36465,,
36674,,
36678,,
36304,,
36763,,
36390,,
36520,,
36702,,
36570,,
36445,,
36518,,
36508,,
36561,,
36527,,
36466,,
36657,,
36501,,
36497,,
36637,,
36539,,
36438,,
36551,,
36510,,
36468,,
36560,,
36467,,
36610,,
36544,,
36749,,
36668,,
36608,,
36576,,
36502,,
36491,,
36404,,
36475,,
36571,,
36574,,
36601,,
36580,,
36500,,
36702,,
36710,,
36400,,
36576,,
36425,,
36528,,
36280,,
36409,,
36562,,
36542,,
36489,,
36520,,
36415,,
36570,,
36629,,
36482,,
36502,,
36593,,
36505,,
36470,,
36539,,
36449,,
36449,,
36543,,
36461,,
36425,,
36503,,
36511,,
36632,,
36390,,
36510,,
36680,,
36366,,
36477,,
36517,,
36628,,
36531,,
36493,,
36449,,
36346,,
36583,,
36540,,
36674,,
36734,,
36463,,
36300,,
36737,,
36454,,
36422,,
36423,,
36499,,
36395,,
36639,,
36617,,
36456,,
36619,,
36670,,
36584,,
36216,,
36519,,
36663,,
36630,,
36560,,
36428,,
36597,,
36687,,
36515,,
36498,,
36427,,
36367,,
36446,,
36496,,
36702,,
36530,,
36535,,
36522,,
36603,,
36610,,
36549,,
36370,,
36356,,
36447,,
36512,,
36568,,
36380,,
36426,,
36680,,
36381,,
36461,,
36351,,
36614,,
36587,,
36665,,
36418,,
36432,,
36399,,
36526,,
36598,,
36465,,
36620,,
36424,,
36476,,
36504,,
36811,,
36375,,
36426,,
36493,,
36602,,
36443,,
36561,,
36476,,
36479,,
36527,,
36521,,
36605,,
36443,,
36634,,
36502,,
36650,,
36574,,
36553,,
36527,,
36538,,
36714,,
36546,,
36491,,
36625,,
36432,,
36587,,
36554,,
36433,,
36744,,
36433,,
36645,,
36550,,
36544,,
36354,,
36696,,
36561,,
36479,,
36554,,
36513,,
36587,,
36490,,
36551,,
36530,,
36504,,
36430,,
36396,,
36533,,
36656,,
36476,,
36622,,
36589,,
36648,,
36439,,
36599,,
36593,,
36480,,
36594,,
36359,,
36434,,
36627,,
36730,,
36610,,
36385,,
36590,,
36507,,
36537,,
36581,,
36600,,
36642,,
36541,,
36614,,
36455,,
36687,,
36475,,
36389,,
36363,,
36428,,
36563,,
36606,,
36411,,
36740,,
36671,,
36331,,
36493,,
36478,,
36536,,
36488,,
36497,,
36538,,
36591,,
36396,,
36434,,
36449,,
36714,,
36644,,
36351,,
36375,,
36572,,
36570,,
36550,,
36499,,
36587,,
36651,,
36428,,
36389,,
36304,,
36312,,
36573,,
36395,,
36658,,
36347,,
36392,,
36468,,
36404,,
36717,,
36517,,
36557,,
36521,,
36555,,
36602,,
36580,,
36503,,
36495,,
36543,,
36482,,
36432,,
36679,,
36402,,
36608,,
36592,,
36397,,
36426,,
36530,,
36544,,
36612,,
36328,,
36546,,
36544,,
36555,,
36563,,
36387,,
36388,,
36357,,
36800,,
36458,,
36430,,
36440,,
36733,,
36609,,
36534,,
36650,,
36431,,
36478,,
36668,,
36630,,
36446,,
36522,,
36446,,
36623,,
36251,,
36509,,
36380,,
36605,,
36542,,
36565,,
36592,,
36460,,
36620,,
36477,,
36632,,
36367,,
36318,,
36577,,
36388,,
36558,,
36476,,
36453,,
36470,,
36412,,
36817,,
36552,,
36275,,
36738,,
36452,,
36493,,
36397,,
36581,,
36646,,
36607,,
36645,,
36606,,
36530,,
36496,,
36459,,
36460,,
36326,,
36674,,
36506,,
36625,,
36381,,
36584,,
36567,,
36742,,
36603,,
36610,,
36581,,
36583,,
36542,,
36634,,
36298,,
36297,,
36554,,
36612,,
36759,,
36311,,
36283,,
36519,,
36625,,
36323,,
36430,,
36544,,
36700,,
36505,,
36537,,
36577,,
36575,,
36521,,
36671,,
36513,,
36414,,
36760,,
36635,,
36666,,
36385,,
36365,,
36732,,
36621,,
36268,,
36605,,
36626,,
36532,,
36588,,
36643,,
36608,,
36478,,
36731,,
36647,,
36549,,
36441,,
36492,,
36619,,
36423,,
36568,,
36525,,
36496,,
36359,,
36836,,
36592,,
36306,,
36634,,
36551,,
36374,,
36516,,
36507,,
36552,,
36452,,
36472,,
36537,,
36559,,
36391,,
36691,,
36569,,
36348,,
36571,,
36541,,
36513,,
36612,,
36433,,
36446,,
36342,,
36683,,
36563,,
36587,,
36592,,
36647,,
36460,,
36451,,
36796,,
36469,,
36696,,
36477,,
36661,,
36358,,
36566,,
36271,,
36499,,
36559,,
36691,,
36434,,
36467,,
36560,,
36554,,
36503,,
36609,,
36654,,
36400,,
36759,,
36574,,
36425,,
36549,,
36645,,
36326,,
36436,,
36539,,
36593,,
36566,,
36489,,
36426,,
36471,,
36507,,
36582,,
36678,,
36448,,
36577,,
36400,,
36492,,
36524,,
36592,,
36520,,
36453,,
36509,,
36520,,
36493,,
36604,,
36588,,
36542,,
36603,,
36633,,
36598,,
36596,,
36489,,
36548,,
36537,,
36408,,
36750,,
36346,,
36590,,
36543,,
36595,,
36634,,
36604,,
36530,,
36584,,
36595,,
36559,,
36312,,
36562,,
36512,,
36494,,
36538,,
36429,,
36453,,
36594,,
36638,,
36583,,
36669,,
36413,,
36373,,
36605,,
36535,,
36586,,
36380,,
36564,,
36488,,
36467,,
36594,,
36610,,
36465,,
36515,,
36645,,
36595,,
36507,,
36659,,
36698,,
36319,,
36282,,
36631,,
36502,,
36438,,
36527,,
36377,,
36634,,
36722,,
36735,,
36626,,
36417,,
36514,,
36620,,
36305,,
36550,,
36570,,
36684,,
36359,,
36524,,
36585,,
36563,,
36518,,
36666,,
36540,,
36498,,
36441,,
36623,,
36566,,
36639,,
36520,,
36638,,
36714,,
36389,,
36366,,
36721,,
36553,,
36615,,
36494,,
36603,,
36447,,
36505,,
36395,,
36401,,
36397,,
36451,,
36430,,
36502,,
36530,,
36635,,
36424,,
36558,,
36549,,
36569,,
36551,,
36519,,
36406,,
36269,,
36565,,
36608,,
36515,,
36366,,
36657,,
36548,,
36683,,
36649,,
36568,,
36468,,
36502,,
36378,,
36673,,
36630,,
36503,,
36561,,
36467,,
36629,,
36536,,
36456,,
36515,,
36518,,
36501,,
36350,,
36582,,
36721,,
36582,,
36690,,
36449,,
36424,,
36492,,
36549,,
36570,,
36622,,
36419,,
36520,,
36436,,
36529,,
36644,,
36483,,
36594,,
36620,,
36432,,
36227,,
36459,,
36493,,
36612,,
36601,,
36544,,
36210,,
36618,,
36620,,
36576,,
36713,,
36516,,
36502,,
36557,,
36439,,
36578,,
36595,,
36495,,
36495,,
36765,,
36505,,
36430,,
36504,,
36456,,
36579,,
36658,,
36666,,
36363,,
36245,,
36643,,
36537,,
36708,,
36522,,
36546,,
36520,,
36384,,
36631,,
36465,,
36494,,
36476,,
36628,,
36568,,
36438,,
36580,,
36384,,
36469,,
36534,,
36609,,
36423,,
36400,,
36603,,
36550,,
36740,,
36574,,
36481,,
36400,,
36635,,
36502,,
36432,,
36592,,
36567,,
36412,,
36455,,
36506,,
36548,,
36518,,
36650,,
36502,,
36477,,
36381,,
36529,,
36668,,
36526,,
36521,,
36372,,
36491,,
36435,,
36428,,
36316,,
36428,,
36747,,
36504,,
36511,,
36661,,
36310,,
36522,,
36400,,
36448,,
36399,,
36608,,
36500,,
36299,,
36363,,
36467,,
36691,,
36407,,
36424,,
36523,,
36367,,
36390,,
36532,,
36591,,
36628,,
36557,,
36541,,
36402,,
36599,,
36624,,
36661,,
36732,,
36603,,
36683,,
36452,,
36691,,
36560,,
36640,,
36505,,
36322,,
36532,,
36354,,
36520,,
36692,,
36575,,
36653,,
36605,,
36706,,
36720,,
36702,,
36394,,
36526,,
36401,,
36336,,
36578,,
36646,,
36664,,
36621,,
36785,,
36848,,
36768,,
36553,,
36694,,
36481,,
36476,,
36695,,
36624,,
36416,,
36510,,
36537,,
36367,,
36584,,
36460,,
36751,,
36471,,
36555,,
36487,,
36219,,
36468,,
36502,,
36571,,
36500,,
36341,,
36737,,
36525,,
36429,,
36723,,
36544,,
36711,,
36461,,
36384,,
36570,,
36552,,
36406,,
36450,,
36524,,
36541,,
36569,,
36507,,
36582,,
36506,,
36742,,
36439,,
36444,,
36615,,
36536,,
36466,,
36429,,
36454,,
36451,,
36539,,
36543,,
36522,,
36526,,
36578,,
36658,,
36413,,
36334,,
36776,,
36769,,
36485,,
36515,,
36558,,
36500,,
36552,,
36510,,
36357,,
36567,,
36567,,
36568,,
36526,,
36513,,
36483,,
36443,,
36637,,
36568,,
36482,,
36442,,
36411,,
36668,,
36557,,
36526,,
36585,,
36489,,
36472,,
36558,,
36426,,
36645,,
36371,,
36545,,
36605,,
36510,,
36348,,
36465,,
36509,,
36569,,
36456,,
36573,,
36610,,
36587,,
36591,,
36752,,
36575,,
36553,,
36516,,
36676,,
36502,,
36578,,
36774,,
36346,,
36524,,
36527,,
36646,,
36387,,
36602,,
36399,,
36736,,
36666,,
36501,,
36517,,
36417,,
36722,,
36588,,
36558,,
36394,,
36449,,
36612,,
36400,,
36510,,
36530,,
36584,,
36616,,
36656,,
36307,,
36312,,
36536,,
36379,,
36391,,
36548,,
36587,,
36560,,
36559,,
36511,,
36465,,
36453,,
36498,,
36610,,
36492,,
36628,,
36536,,
36540,,
36497,,
36437,,
36355,,
36592,,
36577,,
36661,,
36581,,
36496,,
36593,,
36671,,
36491,,
36456,,
36597,,
36416,,
36580,,
36648,,
36404,,
36547,,
36683,,
36536,,
36598,,
36541,,
36536,,
36465,,
36444,,
36524,,
36613,,
36627,,
36585,,
36322,,
36425,,
36447,,
36494,,
36562,,
36594,,
36525,,
36635,,
36623,,
36494,,
36454,,
36468,,
36548,,
36585,,
36629,,
36484,,
36585,,
36569,,
36747,,
36381,,
36442,,
36521,,
36767,,
36583,,
36760,,
36549,,
36548,,
36594,,
36718,,
36423,,
36653,,
36439,,
36480,,
36529,,
36602,,
36427,,
36646,,
36636,,
36639,,
36584,,
36780,,
36482,,
36444,,
36472,,
36436,,
36489,,
36647,,
36709,,
36422,,
36611,,
36408,,
36492,,
36501,,
36694,,
36416,,
36502,,
36435,,
36517,,
36373,,
36499,,
36458,,
36545,,
36482,,
36517,,
36410,,
36555,,
36483,,
36603,,
36430,,
36446,,
36456,,
36511,,
36333,,
36546,,
36602,,
36623,,
36369,,
36484,,
36679,,
36448,,
36486,,
36656,,
36303,,
36479,,
36517,,
36452,,
36703,,
36664,,
36421,,
36727,,
36517,,
36489,,
36622,,
36363,,
36610,,
36647,,
36452,,
36610,,
36507,,
36549,,
36531,,
36677,,
36634,,
36550,,
36467,,
36712,,
36417,,
