I,K, step, gamma, instance, so_assignment, so_misplace, so_obj, best_assign, worst_assign, best_misplace, worst_misplace, best, worst, time_best, time_worst, worst_lb, worst_ub, gap, time_bound, ue_assign, ue_misplace,POA_assign,POA_misplace
20,4,10,0,1,191482,3077,191482,191671,197137,578,1443,191671,197137,5000,35583,196905,197137,0.00117823,834,197137,738,1.029532802,1.276816609
20,4,10,0,2,187365,3004,187365,187592,192462,578,1443,187592,192462,5417,26959,192169,192462,0.0015247,709,192462,578,1.027203587,1
20,4,10,0,3,194661,2853,194661,194703,200255,578,1443,194703,200255,5625,34542,199690,200255,0.00282939,1084,200255,578,1.028737138,1
20,4,10,0,4,199436,2730,199436,199566,204548,578,1443,199566,204548,6958,26750,203895,204548,0.00320263,667,204548,578,1.025632283,1
20,4,10,0,5,192121,3096,192121,192225,197776,578,1443,192225,197776,5917,25792,197446,197776,0.00167134,708,197776,738,1.029434575,1.276816609
20,4,10,0,6,191730,3067,191730,191771,197132,578,1443,191771,197132,5500,27375,197073,197132,0.000299381,667,197132,578,1.028175038,1
20,4,10,0,7,189552,3227,189552,189675,194800,578,1443,189675,194800,5042,25458,194580,194800,0.00113064,833,194800,578,1.027686334,1
20,4,10,0,8,206577,2926,206577,206690,211167,578,1443,206690,211167,7084,26625,210615,211167,0.0026209,791,211167,578,1.022219318,1
20,4,10,0,9,194075,3131,194075,194140,199399,578,1443,194140,199399,6709,30584,199267,199399,0.000662428,875,199399,702,1.027432694,1.214532872
20,4,10,0,10,194282,3040,194282,194546,200102,578,1443,194546,200102,6541,28166,199880,200102,0.00111067,666,200102,996,1.029956455,1.723183391
20,4,10,5,1,190011,578,192901,190011,195008,578,1443,192901,201921,6250,25833,201921,202223,0.00149563,666,194706,1443,1.024709096,2.496539792
20,4,10,5,2,194627,578,197517,194627,198712,578,1443,197517,205296,6375,30542,205296,205927,0.00307361,875,198081,1443,1.017746767,2.496539792
20,4,10,5,3,194541,578,197431,194541,199753,578,1443,197431,206890,6750,37458,206890,206968,0.000377012,541,199675,1443,1.026390324,2.496539792
20,4,10,5,4,192558,578,195448,192558,197449,578,1443,195448,204570,6625,28875,204570,204664,0.0004595,958,197355,1443,1.024911975,2.496539792
20,4,10,5,5,186367,613,189432,186542,192187,578,1443,189432,199220,6459,29417,199220,199402,0.000913563,667,192005,1443,1.030252137,2.496539792
20,4,10,5,6,192057,578,194947,192057,197141,578,1443,194947,204072,6625,30042,204072,204356,0.00139167,708,196857,1443,1.02499258,2.496539792
20,4,10,5,7,200472,578,203362,200472,204741,578,1443,203362,211600,6167,31458,211600,211956,0.00168242,583,204385,1443,1.019518935,2.496539792
20,4,10,5,8,201958,578,204848,201958,207021,578,1443,204848,213699,5500,26208,213699,214236,0.00251288,791,206484,1443,1.0224106,2.496539792
20,4,10,5,9,187786,578,190676,187786,192548,578,1443,190676,199361,5167,25666,199361,199763,0.00201644,833,192146,1443,1.023217918,2.496539792
20,4,10,5,10,184389,578,187279,184389,188090,578,1443,187279,195157,6709,29833,195157,195305,0.000758364,750,187942,1443,1.019269045,2.496539792
20,4,10,10,1,197555,578,203335,197555,202149,578,1443,203335,216541,5041,23958,216541,216579,0.000175486,792,202111,1443,1.023061932,2.496539792
20,4,10,10,2,187413,578,193193,187413,192590,578,1443,193193,206728,5167,26000,206728,207020,0.00141248,708,192298,1443,1.026065428,2.496539792
20,4,10,10,3,193154,578,198934,193154,197751,578,1443,198934,212115,5792,27458,212115,212181,0.000311152,708,197685,1443,1.023457966,2.496539792
20,4,10,10,4,194647,578,200427,194647,198865,578,1443,200427,212918,5375,25916,212918,213295,0.00177063,667,198488,1443,1.019733158,2.496539792
20,4,10,10,5,196268,578,202048,196268,201282,578,1443,202048,215167,7208,27667,215167,215712,0.00253292,666,200737,1443,1.022769886,2.496539792
20,4,10,10,6,192468,578,198248,192468,197862,578,1443,198248,212171,7042,26750,212171,212292,0.000570295,709,197741,1443,1.027396762,2.496539792
20,4,10,10,7,187677,578,193457,187677,192814,578,1443,193457,207058,6875,30209,207058,207244,0.000898299,708,192628,1443,1.02638043,2.496539792
20,4,10,10,8,196882,578,202662,196882,202155,578,1443,202662,216319,7041,25417,216319,216585,0.00122967,750,201889,1443,1.025431477,2.496539792
20,4,10,10,9,189199,578,194979,189199,194705,578,1443,194979,208762,5500,23208,208762,209135,0.00178672,833,194332,1443,1.027130165,2.496539792
20,4,10,10,10,185382,578,191162,185382,190408,578,1443,191162,204619,7458,27333,204619,204838,0.00107028,584,190189,1443,1.025930241,2.496539792
20,4,10,15,1,175620,578,184290,175620,179575,578,1443,184290,201049,6833,28208,201049,201220,0.000850539,917,179404,1443,1.021546521,2.496539792
20,4,10,15,2,198984,578,207654,198984,204342,578,1443,207654,225752,6583,31959,225752,225987,0.00104097,667,204107,1443,1.025745789,2.496539792
20,4,10,15,3,190791,578,199461,190791,196603,578,1443,199461,218032,6875,30416,218032,218248,0.00099068,583,196387,1443,1.029330524,2.496539792
20,4,10,15,4,198650,578,207320,198650,203185,578,1443,207320,224150,6625,30833,224150,224830,0.00303368,584,202505,1443,1.01940599,2.496539792
20,4,10,15,5,196316,578,204986,196316,201559,578,1443,204986,222369,6625,32625,222369,223204,0.00375502,833,200724,1443,1.022453595,2.496539792
20,4,10,15,6,188475,578,197145,188475,193973,578,1443,197145,215468,7209,24375,215468,215618,0.000696159,625,193823,1443,1.028375116,2.496539792
20,4,10,15,7,190975,578,199645,190975,195749,578,1443,199645,216949,5500,26250,216949,217394,0.00205117,750,195304,1443,1.022667888,2.496539792
20,4,10,15,8,190619,578,199289,190619,194985,578,1443,199289,216133,6584,27666,216133,216630,0.00229951,750,194488,1443,1.020297032,2.496539792
20,4,10,15,9,189162,578,197832,189162,194831,578,1443,197832,216299,6125,25166,216299,216476,0.000818312,667,194654,1443,1.029033315,2.496539792
20,4,10,15,10,195731,578,204401,195731,201020,578,1443,204401,222426,6542,30833,222426,222665,0.00107451,708,200781,1443,1.025800716,2.496539792
20,4,10,20,1,203106,578,214666,203106,208391,578,1443,214666,236681,6500,31166,236681,237251,0.0024083,625,207821,1443,1.023214479,2.496539792
20,4,10,20,2,194943,578,206503,194943,199024,578,1443,206503,227640,6709,30791,227640,227884,0.00107187,666,198780,1443,1.019682676,2.496539792
20,4,10,20,3,204959,578,216519,204959,209798,578,1443,216519,238254,6750,29542,238254,238658,0.00169567,709,209394,1443,1.021638474,2.496539792
20,4,10,20,4,201030,578,212590,201030,206527,578,1443,212590,234948,6542,32625,234948,235387,0.0018685,792,206088,1443,1.025160424,2.496539792
20,4,10,20,5,193532,578,205092,193532,198801,578,1443,205092,227497,6708,33375,227497,227661,0.000720889,875,198637,1443,1.026378067,2.496539792
20,4,10,20,6,199908,578,211468,199908,205184,578,1443,211468,233514,6458,31333,233514,234044,0.00226967,583,204654,1443,1.023740921,2.496539792
20,4,10,20,7,195669,578,207229,195669,200762,578,1443,207229,229213,6792,34916,229213,229622,0.00178437,833,200353,1443,1.023938386,2.496539792
20,4,10,20,8,189713,578,201273,189713,194889,578,1443,201273,223537,6625,27167,223537,223749,0.000948389,917,194677,1443,1.02616584,2.496539792
20,4,10,20,9,201426,578,212986,201426,206227,578,1443,212986,234751,5334,25750,234751,235087,0.0014313,750,205891,1443,1.02216695,2.496539792
20,4,10,20,10,189332,578,200892,189332,194463,578,1443,200892,223248,6792,29459,223248,223323,0.000335949,1000,194388,1443,1.026704413,2.496539792
20,4,10,25,1,190460,578,204910,190460,194853,578,1443,204910,230764,6958,27333,230764,230928,0.000710683,542,194689,1443,1.022204137,2.496539792
20,4,10,25,2,200573,578,215023,200573,206195,578,1443,215023,241901,6500,31625,241901,242270,0.00152542,666,205826,1443,1.026189966,2.496539792
20,4,10,25,3,201039,578,215489,201039,206420,578,1443,215489,242065,7042,32500,242065,242495,0.00177638,791,205990,1443,1.024627062,2.496539792
20,4,10,25,4,192267,578,206717,192267,196677,578,1443,206717,232423,6666,30666,232423,232752,0.00141552,833,196348,1443,1.021225691,2.496539792
20,4,10,25,5,202920,578,217370,202920,207892,578,1443,217370,243396,6458,31667,243396,243967,0.00234597,625,207321,1443,1.02168835,2.496539792
20,4,10,25,6,211151,578,225601,211151,215875,578,1443,225601,251455,6417,34208,251455,251950,0.00196854,1125,215380,1443,1.020028321,2.496539792
20,4,10,25,7,196815,578,211265,196815,202342,578,1443,211265,238293,7125,25750,238293,238417,0.000520368,833,202218,1443,1.027452176,2.496539792
20,4,10,25,8,199995,578,214445,199995,205325,578,1443,214445,240975,5833,33916,240975,241400,0.00176367,958,204900,1443,1.024525613,2.496539792
20,4,10,25,9,190054,578,204504,190054,195167,578,1443,204504,230931,5209,25084,230931,231242,0.00134672,833,194856,1443,1.025266503,2.496539792
20,4,10,25,10,195007,578,209457,195007,200677,578,1443,209457,236484,7250,33125,236484,236752,0.00113327,792,200409,1443,1.02770157,2.496539792
20,4,10,30,1,198280,578,215620,198280,203741,578,1443,215620,246821,6125,28875,246821,247031,0.000850819,625,203531,1443,1.026482752,2.496539792
20,4,10,30,2,188146,578,205486,188146,193737,578,1443,205486,236848,7041,27416,236848,237027,0.000755759,792,193558,1443,1.028764895,2.496539792
20,4,10,30,3,193346,578,210686,193346,198444,578,1443,210686,241009,6500,31250,241009,241734,0.00300819,1000,197719,1443,1.022617484,2.496539792
20,4,10,30,4,205076,578,222416,205076,209563,578,1443,222416,252498,6875,26667,252498,252853,0.00140595,667,209208,1443,1.020148628,2.496539792
20,4,10,30,5,203648,578,220988,203648,208738,578,1443,220988,251137,6750,29709,251137,252028,0.00354786,958,207847,1443,1.020618911,2.496539792
20,4,10,30,6,192312,578,209652,192312,197685,578,1443,209652,240381,6750,28833,240381,240975,0.00247108,834,197091,1443,1.024850243,2.496539792
20,4,10,30,7,196859,578,214199,196859,201352,578,1443,214199,244212,6834,31458,244212,244642,0.00176077,666,200922,1443,1.020639138,2.496539792
20,4,10,30,8,186541,578,203881,186541,190553,578,1443,203881,233699,6792,34375,233699,233843,0.000616177,834,190409,1443,1.020735388,2.496539792
20,4,10,30,9,200817,578,218157,200817,205472,578,1443,218157,248180,6500,32250,248180,248762,0.00234507,959,204890,1443,1.020282147,2.496539792
20,4,10,30,10,196931,578,214271,196931,202262,578,1443,214271,245307,5458,28250,245307,245552,0.000998749,792,202017,1443,1.025826305,2.496539792
20,4,10,35,1,185894,578,206124,185894,190799,578,1443,206124,240956,6333,31750,240956,241304,0.00144425,834,190451,1443,1.02451397,2.496539792
20,4,10,35,2,196720,578,216950,196720,201490,578,1443,216950,251335,6208,32625,251335,251995,0.00262598,625,200830,1443,1.020892639,2.496539792
20,4,10,35,3,194965,578,215195,194965,200194,578,1443,215195,250237,6583,28000,250237,250699,0.00184625,708,199732,1443,1.024450542,2.496539792
20,4,10,35,4,199430,578,219660,199430,204304,578,1443,219660,254541,6500,31458,254541,254809,0.00105288,709,204036,1443,1.023095823,2.496539792
20,4,10,35,5,203129,578,223359,203129,208303,578,1443,223359,258325,5917,24250,258325,258808,0.00186974,625,207820,1443,1.023093699,2.496539792
20,4,10,35,6,190603,578,210833,190603,195715,578,1443,210833,246098,7000,32667,246098,246220,0.000495737,959,195593,1443,1.026180071,2.496539792
20,4,10,35,7,193510,578,213740,193510,198402,578,1443,213740,248623,7500,24042,248623,248907,0.00114229,709,198118,1443,1.023812723,2.496539792
20,4,10,35,8,194827,578,215057,194827,199468,578,1443,215057,249819,7583,23500,249819,249973,0.000616446,625,199314,1443,1.023030689,2.496539792
20,4,10,35,9,195909,578,216139,195909,200932,578,1443,216139,250806,5792,30333,250806,251437,0.00251589,791,200301,1443,1.022418572,2.496539792
20,4,10,35,10,187636,578,207866,187636,193294,578,1443,207866,243606,6542,31292,243606,243799,0.000792263,708,193101,1443,1.029125541,2.496539792
20,4,10,40,1,200656,578,223776,200656,206047,578,1443,223776,263287,7417,27542,263287,263767,0.00182311,709,205567,1443,1.024474723,2.496539792
20,4,10,40,2,196170,578,219290,196170,201693,578,1443,219290,259012,7292,32250,259012,259413,0.00154819,917,201292,1443,1.026110007,2.496539792
20,4,10,40,3,186659,578,209779,186659,191447,578,1443,209779,249061,7000,33167,249061,249167,0.000425599,1042,191341,1443,1.025083173,2.496539792
20,4,10,40,4,199041,578,222161,199041,204073,578,1443,222161,261256,6708,32417,261256,261793,0.00205546,667,203536,1443,1.022583287,2.496539792
20,4,10,40,5,192579,578,215699,192579,197045,578,1443,215699,254464,6708,32334,254464,254765,0.00118288,875,196744,1443,1.021627488,2.496539792
20,4,10,40,6,196083,578,219203,196083,201100,578,1443,219203,258543,7000,25667,258543,258820,0.00107139,708,200823,1443,1.024173437,2.496539792
20,4,10,40,7,194333,578,217453,194333,199769,578,1443,217453,256988,7125,25625,256988,257489,0.00194951,625,199268,1443,1.025394555,2.496539792
20,4,10,40,8,192105,578,215225,192105,196565,578,1443,215225,253815,6958,30875,253815,254285,0.00185174,833,196095,1443,1.020769891,2.496539792
20,4,10,40,9,192258,578,215378,192258,197324,578,1443,215378,254835,5375,24625,254835,255044,0.000820139,792,197115,1443,1.025262928,2.496539792
20,4,10,40,10,198406,578,221526,198406,203693,578,1443,221526,261243,5542,27416,261243,261413,0.000650735,667,203523,1443,1.025790551,2.496539792
20,4,10,45,1,183405,578,209415,183405,187593,578,1443,209415,252367,7334,24584,252367,252528,0.00063796,833,187432,1443,1.021956871,2.496539792
20,4,10,45,2,196274,578,222284,196274,201469,578,1443,222284,265996,6709,29708,265996,266404,0.00153386,792,201061,1443,1.024389374,2.496539792
20,4,10,45,3,183651,578,209661,183651,188089,578,1443,209661,252962,6458,31750,252962,253024,0.000245096,625,188027,1443,1.023827804,2.496539792
20,4,10,45,4,202326,578,228336,202326,206754,578,1443,228336,271349,7042,33542,271349,271689,0.001253,708,206414,1443,1.020205016,2.496539792
20,4,10,45,5,193876,578,219886,193876,198725,578,1443,219886,263434,6834,29375,263434,263660,0.0008579,625,198499,1443,1.023845138,2.496539792
20,4,10,45,6,188201,578,214211,188201,192697,578,1443,214211,257620,6459,30167,257620,257632,4.66E-05,958,192685,1443,1.023825591,2.496539792
20,4,10,45,7,197658,578,223668,197658,202799,578,1443,223668,267564,5459,25875,267564,267734,0.000635362,667,202629,1443,1.025149501,2.496539792
20,4,10,45,8,202830,578,228840,202830,207518,578,1443,228840,271998,6500,33375,271998,272453,0.00167281,1125,207063,1443,1.020869694,2.496539792
20,4,10,45,9,200070,578,226080,200070,205182,578,1443,226080,269907,6625,33417,269907,270117,0.000778046,709,204972,1443,1.024501425,2.496539792
20,4,10,45,10,205510,578,231520,205510,210342,578,1443,231520,274763,6584,30875,274763,275277,0.0018707,666,209828,1443,1.021011143,2.496539792
20,4,10,50,1,205973,578,234873,205973,211018,578,1443,234873,282749,6750,31000,282749,283168,0.00148188,541,210599,1443,1.022459254,2.496539792
20,4,10,50,2,194543,578,223443,194543,200139,578,1443,223443,271806,6625,31958,271806,272289,0.001777,833,199656,1443,1.026282107,2.496539792
20,4,10,50,3,193382,578,222282,193382,198503,578,1443,222282,269944,6541,29083,269944,270653,0.00262647,708,197794,1443,1.022814947,2.496539792
20,4,10,50,4,188408,578,217308,188408,193632,578,1443,217308,265515,7041,29083,265515,265782,0.00100559,625,193365,1443,1.026309923,2.496539792
20,4,10,50,5,197611,578,226511,197611,202289,578,1443,226511,274246,6708,29417,274246,274439,0.000703748,792,202096,1443,1.022696105,2.496539792
20,4,10,50,6,198634,578,227534,198634,202365,578,1443,227534,274228,5625,26541,274228,274515,0.00104657,750,202078,1443,1.017338421,2.496539792
20,4,10,50,7,191301,578,220201,191301,196974,578,1443,220201,268923,5625,28834,268923,269124,0.000747426,750,196773,1443,1.028604137,2.496539792
20,4,10,50,8,195599,578,224499,195599,200643,578,1443,224499,272714,5667,27958,272714,272793,0.000289681,834,200564,1443,1.025383565,2.496539792
20,4,10,50,9,199599,578,228499,199599,204866,578,1443,228499,276664,6750,32958,276664,277016,0.0012723,708,204514,1443,1.024624372,2.496539792
20,4,10,50,10,192950,578,221850,192950,197951,578,1443,221850,269699,6709,28750,269699,270101,0.00149055,833,197549,1443,1.02383519,2.496539792
20,4,20,0,1,196170,3095,196170,196170,205915,578,1443,196170,205915,6458,31083,204884,205915,0.00503212,666,205915,578,1.049676301,1
20,4,20,0,2,183676,2882,183676,184021,191812,578,1443,184021,191812,7083,32709,191365,191812,0.00233585,625,191812,578,1.04429539,1
20,4,20,0,3,187929,3077,187929,188063,198627,578,1443,188063,198627,6583,31084,198337,198627,0.00146216,875,198627,578,1.056925754,1
20,4,20,0,4,191754,3257,191754,191930,202589,578,1443,191930,202589,6458,30583,201631,202589,0.00475125,833,202589,996,1.056504688,1.723183391
20,4,20,0,5,203693,3090,203693,203856,212750,578,1443,203856,212750,5333,24750,211992,212750,0.00357561,834,212750,648,1.044463973,1.121107266
20,4,20,0,6,181149,2815,181149,182436,191308,578,1443,182436,191308,5500,26708,190883,191308,0.00222649,667,191308,738,1.056080906,1.276816609
20,4,20,0,7,177617,3085,177617,178167,188023,578,1443,178167,188023,5167,25125,187207,188023,0.00435881,708,188023,738,1.058586734,1.276816609
20,4,20,0,8,195837,3048,195837,196749,206919,578,1443,196749,206919,6625,30959,205623,206919,0.0063028,833,206919,716,1.056587877,1.238754325
20,4,20,0,9,188253,2994,188253,188540,199568,578,1443,188540,199568,6292,29916,199157,199568,0.0020637,708,199568,996,1.060105284,1.723183391
20,4,20,0,10,207194,2978,207194,207532,216316,578,1443,207532,216316,6209,30250,215642,216316,0.00312555,708,216316,578,1.044026371,1
20,4,20,5,1,203204,578,206094,203204,213239,578,1443,206094,218893,7166,30667,218893,220454,0.00713134,541,211678,1443,1.041701935,2.496539792
20,4,20,5,2,212170,578,215060,212170,221124,578,1443,215060,227289,6125,29458,227289,228339,0.00461967,625,220074,1443,1.037253146,2.496539792
20,4,20,5,3,189189,587,192124,189252,200348,578,1443,192142,206814,6333,32375,206814,207563,0.00362161,625,199599,1443,1.055024341,2.496539792
20,4,20,5,4,198368,590,201318,198452,208662,578,1443,201342,215457,6625,34500,215457,215877,0.00194934,708,208242,1443,1.049776174,2.496539792
20,4,20,5,5,183151,578,186041,183151,194107,578,1443,186041,201175,5417,25958,201175,201322,0.000730707,667,193960,1443,1.059016877,2.496539792
20,4,20,5,6,170017,625,173142,170393,180857,578,1443,173283,187921,6750,28750,187921,188072,0.000803529,625,180706,1443,1.062870184,2.496539792
20,4,20,5,7,179536,599,182531,179704,189808,578,1443,182594,196438,6875,32417,196438,197023,0.00297804,708,189223,1443,1.053955753,2.496539792
20,4,20,5,8,199400,630,202550,199712,208040,578,1443,202602,214470,6500,31042,214470,215255,0.00366019,791,207255,1443,1.03939318,2.496539792
20,4,20,5,9,188978,589,191923,189044,198630,578,1443,191934,205483,6500,31791,205483,205845,0.0017617,584,198268,1443,1.049159161,2.496539792
20,4,20,5,10,190440,578,193330,190440,201565,578,1443,193330,208278,7625,28292,208278,208780,0.00241024,792,201063,1443,1.055781348,2.496539792
20,4,20,10,1,186131,578,191911,186131,196208,578,1443,191911,210068,6583,35125,210068,210638,0.00271341,1042,195638,1443,1.05107693,2.496539792
20,4,20,10,2,194046,578,199826,194046,204971,578,1443,199826,218728,6292,32000,218728,219401,0.00307688,875,204298,1443,1.052832833,2.496539792
20,4,20,10,3,226030,578,231810,226030,235297,578,1443,231810,248032,7083,31792,248032,249727,0.0068338,792,233602,1443,1.033499978,2.496539792
20,4,20,10,4,176960,578,182740,176960,185594,578,1443,182740,199645,6834,32042,199645,200024,0.00189837,875,185215,1443,1.04664896,2.496539792
20,4,20,10,5,198638,578,204418,198638,209180,578,1443,204418,223241,6500,32291,223241,223610,0.00165292,625,208811,1443,1.051213766,2.496539792
20,4,20,10,6,189342,578,195122,189342,199256,578,1443,195122,212853,6667,34375,212853,213686,0.0039135,916,198423,1443,1.047960833,2.496539792
