I,K, step, gamma, instance, so_assignment, so_misplace, so_obj, best_assign, worst_assign, best_misplace, worst_misplace, best, worst, time_best, time_worst, worst_lb, worst_ub, gap, time_bound, ue_assign, ue_misplace,POA_assign,POA_misplace
20,4,20,10,7,190896,578,196676,190896,200462,578,1443,196676,214566,5250,27000,214566,214892,0.00151935,542,200136,1443,1.048403319,2.496539792
20,4,20,10,8,189129,578,194909,189129,199385,578,1443,194909,213258,6625,32125,213258,213815,0.00261186,625,198828,1443,1.051282458,2.496539792
20,4,20,10,9,172329,578,178109,172329,180171,578,1443,178109,194281,6625,31583,194281,194601,0.0016471,666,179851,1443,1.043649067,2.496539792
20,4,20,10,10,201707,578,207487,201707,212193,578,1443,207487,226183,7625,40959,226183,226623,0.00194533,2166,211753,1443,1.049804915,2.496539792
20,4,20,15,1,182010,578,190680,182010,191912,578,1443,190680,213140,5334,29375,213140,213557,0.00195646,666,191495,1443,1.052112521,2.496539792
20,4,20,15,2,192578,578,201248,192578,201925,578,1443,201248,222669,6417,31667,222669,223570,0.00404636,791,201024,1443,1.043857554,2.496539792
20,4,20,15,3,200586,578,209256,200586,211024,578,1443,209256,231949,6542,32000,231949,232669,0.00310413,750,210304,1443,1.048448047,2.496539792
20,4,20,15,4,201999,578,210669,201999,212023,578,1443,210669,233516,6333,31542,233516,233668,0.000650919,708,211871,1443,1.048871529,2.496539792
20,4,20,15,5,195155,578,203825,195155,205046,578,1443,203825,225947,6500,34708,225947,226691,0.00329281,875,204302,1443,1.046870436,2.496539792
20,4,20,15,6,187733,578,196403,187733,197243,578,1443,196403,218375,6542,30375,218375,218888,0.00234917,1000,196730,1443,1.047924446,2.496539792
20,4,20,15,7,198964,578,207634,198964,207332,578,1443,207634,228197,6417,32542,228197,228977,0.0034181,583,206552,1443,1.038137553,2.496539792
20,4,20,15,8,211928,578,220598,211928,221677,578,1443,220598,241655,6750,31417,241655,243322,0.00689826,625,220010,1443,1.038135593,2.496539792
20,4,20,15,9,168829,578,177499,168829,179048,578,1443,177499,200491,6542,31417,200491,200693,0.00100753,667,178846,1443,1.059332224,2.496539792
20,4,20,15,10,202114,578,210784,202114,212746,578,1443,210784,233855,6542,31042,233855,234391,0.00229202,750,212210,1443,1.049952007,2.496539792
20,4,20,20,1,204806,578,216366,204806,214876,578,1443,216366,243280,6416,32709,243280,243736,0.00187438,708,214420,1443,1.046941984,2.496539792
20,4,20,20,2,186798,578,198358,186798,195976,578,1443,198358,224108,6583,33458,224108,224836,0.00324843,792,195248,1443,1.04523603,2.496539792
20,4,20,20,3,205878,578,217438,205878,215275,578,1443,217438,243079,6125,32166,243079,244135,0.00434427,666,214219,1443,1.040514285,2.496539792
20,4,20,20,4,195285,578,206845,195285,206658,578,1443,206845,235369,5125,25625,235369,235518,0.000633049,667,206509,1443,1.057474972,2.496539792
20,4,20,20,5,194276,578,205836,194276,205533,578,1443,205836,233997,6625,30792,233997,234393,0.00169233,709,205137,1443,1.055905001,2.496539792
20,4,20,20,6,192074,578,203634,192074,202933,578,1443,203634,231110,6250,30625,231110,231793,0.0029553,833,202250,1443,1.052979581,2.496539792
20,4,20,20,7,199347,578,210907,199347,208645,578,1443,210907,236906,6166,32000,236906,237505,0.00252843,625,208046,1443,1.043637476,2.496539792
20,4,20,20,8,187302,578,198862,187302,197184,578,1443,198862,225605,5042,27542,225605,226044,0.00194588,750,196745,1443,1.050415906,2.496539792
20,4,20,20,9,198137,578,209697,198137,207359,578,1443,209697,235353,6666,31250,235353,236219,0.00367958,750,206493,1443,1.04217284,2.496539792
20,4,20,20,10,191868,578,203428,191868,202331,578,1443,203428,230197,6417,31834,230197,231191,0.00431804,792,201337,1443,1.049351638,2.496539792
20,4,20,25,1,187259,578,201709,187259,197800,578,1443,201709,233604,6167,30750,233604,233875,0.00116008,708,197529,1443,1.054843826,2.496539792
20,4,20,25,2,180993,578,195443,180993,191120,578,1443,195443,226778,6375,32625,226778,227195,0.0018388,875,190703,1443,1.053648484,2.496539792
20,4,20,25,3,204409,578,218859,204409,214647,578,1443,218859,249892,6459,32000,249892,250722,0.00332143,667,213817,1443,1.046025371,2.496539792
20,4,20,25,4,197894,578,212344,197894,209156,578,1443,212344,244850,6292,31917,244850,245231,0.00155605,583,208775,1443,1.054983981,2.496539792
20,4,20,25,5,184844,578,199294,184844,195036,578,1443,199294,230785,5916,25875,230785,231111,0.00141257,917,194710,1443,1.053374738,2.496539792
20,4,20,25,6,197520,578,211970,197520,207462,578,1443,211970,242570,6708,26000,242570,243537,0.00398648,625,206495,1443,1.045438437,2.496539792
20,4,20,25,7,177702,578,192152,177702,187823,578,1443,192152,223834,5958,31167,223834,223898,0.000285926,625,187759,1443,1.056594749,2.496539792
20,4,20,25,8,165526,578,179976,165526,176542,578,1443,179976,212434,6208,30792,212434,212617,0.000861444,625,176359,1443,1.065445912,2.496539792
20,4,20,25,9,177941,578,192391,177941,186493,578,1443,192391,222339,6125,30792,222339,222568,0.00102996,958,186264,1443,1.046773931,2.496539792
20,4,20,25,10,194296,578,208746,194296,203551,578,1443,208746,239444,4917,26750,239444,239626,0.000760094,709,203369,1443,1.046696793,2.496539792
20,4,20,30,1,189986,578,207326,189986,200409,578,1443,207326,243261,6834,25792,243261,243699,0.00180054,750,199971,1443,1.052556504,2.496539792
20,4,20,30,2,188078,578,205418,188078,198488,578,1443,205418,241440,6416,34750,241440,241778,0.00139993,792,198150,1443,1.05355225,2.496539792
20,4,20,30,3,190313,578,207653,190313,200392,578,1443,207653,243187,6500,30917,243187,243682,0.00203547,584,199897,1443,1.050359145,2.496539792
20,4,20,30,4,192464,578,209804,192464,203128,578,1443,209804,245183,6250,31000,245183,246418,0.00503705,792,201893,1443,1.04899098,2.496539792
20,4,20,30,5,196605,578,213945,196605,205491,578,1443,213945,247605,6167,31417,247605,248781,0.0047495,750,204315,1443,1.039215686,2.496539792
20,4,20,30,6,190374,578,207714,190374,201306,578,1443,207714,243890,6250,30417,243890,244596,0.00289475,667,200600,1443,1.053715318,2.496539792
20,4,20,30,7,171697,578,189037,171697,181889,578,1443,189037,224386,6083,29792,224386,225179,0.00353409,625,181096,1443,1.054741783,2.496539792
20,4,20,30,8,214906,578,232246,214906,223965,578,1443,232246,265994,6583,32083,265994,267255,0.00474071,625,222704,1443,1.036285632,2.496539792
20,4,20,30,9,199379,578,216719,199379,209741,578,1443,216719,251531,6333,31459,251531,253031,0.00596348,666,208241,1443,1.044448011,2.496539792
20,4,20,30,10,196455,578,213795,196455,206612,578,1443,213795,249462,5333,28209,249462,249902,0.0017638,958,206172,1443,1.049461709,2.496539792
20,4,20,35,1,193332,578,213562,193332,202812,578,1443,213562,252496,5375,26375,252496,253317,0.00325154,792,201991,1443,1.04478824,2.496539792
20,4,20,35,2,191696,578,211926,191696,202370,578,1443,211926,252321,6083,28334,252321,252875,0.00219562,750,201816,1443,1.052791921,2.496539792
20,4,20,35,3,184842,578,205072,184842,194941,578,1443,205072,244965,6625,28208,244965,245446,0.00196355,667,194460,1443,1.052033629,2.496539792
20,4,20,35,4,167833,578,188063,167833,177907,578,1443,188063,227906,6250,31792,227906,228412,0.00222021,708,177401,1443,1.057009051,2.496539792
20,4,20,35,5,184017,578,204247,184017,194167,578,1443,204247,243907,6250,31375,243907,244672,0.00313644,875,193402,1443,1.051000723,2.496539792
20,4,20,35,6,187375,578,207605,187375,197793,578,1443,207605,247973,5708,24541,247973,248298,0.00131063,750,197468,1443,1.053865243,2.496539792
20,4,20,35,7,181099,578,201329,181099,189972,578,1443,201329,240119,6417,32500,240119,240477,0.00149093,667,189614,1443,1.047018482,2.496539792
20,4,20,35,8,201667,578,221897,201667,209951,578,1443,221897,260235,6208,33708,260235,260456,0.000849232,667,209730,1443,1.039981752,2.496539792
20,4,20,35,9,189673,578,209903,189673,199963,578,1443,209903,249842,5208,26166,249842,250468,0.00250558,583,199337,1443,1.050950847,2.496539792
20,4,20,35,10,203289,578,223519,203289,213439,578,1443,223519,262343,6375,31584,262343,263944,0.0061027,792,211838,1443,1.042053431,2.496539792
20,4,20,40,1,199220,578,222340,199220,209503,578,1443,222340,266422,5541,26291,266422,267223,0.00300651,666,208702,1443,1.047595623,2.496539792
20,4,20,40,2,197371,578,220491,197371,207700,578,1443,220491,265111,6458,32500,265111,265420,0.00116555,584,207391,1443,1.050767337,2.496539792
20,4,20,40,3,179870,578,202990,179870,191186,578,1443,202990,248630,5500,25792,248630,248906,0.00111008,625,190910,1443,1.061377662,2.496539792
20,4,20,40,4,202069,578,225189,202069,212113,578,1443,225189,269068,6541,27250,269068,269833,0.00284315,750,211348,1443,1.045919958,2.496539792
20,4,20,40,5,183865,578,206985,183865,191619,578,1443,206985,248650,6458,29292,248650,249339,0.00277096,917,190930,1443,1.038424931,2.496539792
20,4,20,40,6,198006,578,221126,198006,208137,578,1443,221126,265501,6208,31166,265501,265857,0.00134086,750,207781,1443,1.049367191,2.496539792
20,4,20,40,7,185783,578,208903,185783,196653,578,1443,208903,253692,6750,27708,253692,254373,0.00268436,625,195972,1443,1.054843554,2.496539792
20,4,20,40,8,175557,578,198677,175557,185102,578,1443,198677,242130,10916,27958,242130,242822,0.00285797,750,184410,1443,1.050428066,2.496539792
20,4,20,40,9,179260,578,202380,179260,186446,578,1443,202380,243834,4958,26708,243834,244166,0.00136158,833,186114,1443,1.038234966,2.496539792
20,4,20,40,10,179761,578,202881,179761,188742,578,1443,202881,245669,6250,32916,245669,246462,0.00322792,791,187949,1443,1.045549368,2.496539792
20,4,20,45,1,189425,578,215435,189425,198127,578,1443,215435,262984,5334,26333,262984,263062,0.000296596,625,198049,1443,1.045527254,2.496539792
20,4,20,45,2,190722,578,216732,190722,201393,578,1443,216732,265960,6209,28792,265960,266328,0.00138367,1000,201025,1443,1.054021036,2.496539792
20,4,20,45,3,194438,578,220448,194438,204574,578,1443,220448,269353,6833,32500,269353,269509,0.000579166,791,204418,1443,1.051327415,2.496539792
20,4,20,45,4,179127,578,205137,179127,189136,578,1443,205137,253785,6500,34000,253785,254071,0.00112694,958,188850,1443,1.054279924,2.496539792
20,4,20,45,5,193883,578,219893,193883,204773,578,1443,219893,269219,7042,27042,269219,269708,0.00181637,1166,204284,1443,1.053645755,2.496539792
20,4,20,45,6,203070,578,229080,203070,213494,578,1443,229080,277698,6250,32792,277698,278429,0.00263236,1042,212763,1443,1.047732309,2.496539792
20,4,20,45,7,176928,578,202938,176928,185727,578,1443,202938,250161,6542,29208,250161,250662,0.00200271,958,185226,1443,1.046900434,2.496539792
20,4,20,45,8,201262,578,227272,201262,210309,578,1443,227272,274436,6583,33375,274436,275244,0.00294422,1041,209501,1443,1.040936689,2.496539792
20,4,20,45,9,205584,578,231594,205584,216592,578,1443,231594,281413,6334,32291,281413,281527,0.000405099,625,216478,1443,1.052990505,2.496539792
20,4,20,45,10,209693,578,235703,209693,219885,578,1443,235703,284394,6500,32625,284394,284820,0.00149792,750,219459,1443,1.046572847,2.496539792
20,4,20,50,1,193942,578,222842,193942,204341,578,1443,222842,275888,6584,32834,275888,276491,0.00218567,833,203738,1443,1.050509946,2.496539792
20,4,20,50,2,197997,578,226897,197997,206203,578,1443,226897,277514,6709,32125,277514,278353,0.00302327,667,205364,1443,1.037207634,2.496539792
20,4,20,50,3,192776,578,221676,192776,203503,578,1443,221676,274756,6625,32667,274756,275653,0.00326471,833,202606,1443,1.050991825,2.496539792
20,4,20,50,4,193853,578,222753,193853,203663,578,1443,222753,275423,6625,38000,275423,275813,0.001416,833,203273,1443,1.048593522,2.496539792
20,4,20,50,5,175882,578,204782,175882,185567,578,1443,204782,257341,6542,29791,257341,257717,0.0014611,833,185191,1443,1.052927531,2.496539792
20,4,20,50,6,193194,578,222094,193194,201083,578,1443,222094,272882,6291,29750,272882,273233,0.00128627,709,200732,1443,1.039017775,2.496539792
20,4,20,50,7,191837,578,220737,191837,201728,578,1443,220737,273381,6333,32792,273381,273878,0.00181798,875,201231,1443,1.048968656,2.496539792
20,4,20,50,8,179641,578,208541,179641,190442,578,1443,208541,262143,7459,29750,262143,262592,0.00171281,625,189993,1443,1.057626043,2.496539792
20,4,20,50,9,201326,578,230226,201326,210415,578,1443,230226,282274,6459,32709,282274,282565,0.00103091,667,210124,1443,1.043700267,2.496539792
20,4,20,50,10,198813,578,227713,198813,207578,578,1443,227713,279073,6416,31042,279073,279728,0.00234706,584,206923,1443,1.040792101,2.496539792
20,4,30,0,1,199496,3115,199496,200128,214183,578,1443,200128,214183,6375,33542,213425,214183,0.0035516,833,214183,996,1.073620524,1.723183391
20,4,30,0,2,208708,3136,208708,209144,221924,578,1443,209144,221924,6291,30417,220962,221924,0.00435369,750,221924,578,1.06332292,1
20,4,30,0,3,192585,3137,192585,192684,208332,578,1443,192684,208332,6375,32291,207368,208332,0.00464874,708,208332,996,1.081766493,1.723183391
20,4,30,0,4,199190,2903,199190,199437,213058,578,1443,199437,213058,6208,32167,212837,213058,0.00103835,834,213058,738,1.069621969,1.276816609
20,4,30,0,5,190664,2941,190664,190950,206390,578,1443,190950,206390,6708,29333,204936,206390,0.0070949,1000,206390,578,1.082480175,1
20,4,30,0,6,217325,3015,217325,218080,230927,578,1443,218080,230927,6209,29625,230420,230927,0.00220033,833,230915,578,1.062533073,1
20,4,30,0,7,217573,2967,217573,218014,234092,578,1443,218014,234092,6334,29333,231600,234092,0.0107599,1000,234092,578,1.075923943,1
20,4,30,0,8,200092,3018,200092,200417,212329,578,1443,200417,212329,6417,31375,211840,212329,0.00230835,834,212329,578,1.061156868,1
20,4,30,0,9,191977,3419,191977,192161,207494,578,1443,192161,207494,6333,30333,206330,207494,0.00564145,792,207494,738,1.080827391,1.276816609
20,4,30,0,10,197441,3027,197441,197605,213533,578,1443,197605,213533,6167,29125,212431,213533,0.00518757,875,213533,761,1.081502829,1.316608997
20,4,30,5,1,186878,658,190168,187865,200293,578,1443,190755,207208,6500,26333,207208,207508,0.00144782,666,199993,1443,1.070179475,2.496539792
20,4,30,5,2,220528,578,223418,220528,231687,578,1443,223418,238128,6375,32042,238128,238902,0.00325035,833,230913,1443,1.047091526,2.496539792
20,4,30,5,3,196173,663,199488,196872,209599,578,1443,199762,215652,5459,30125,215652,216814,0.00538831,834,208437,1443,1.062516248,2.496539792
20,4,30,5,4,178353,578,181243,178353,192117,578,1443,181243,197903,6333,32375,197903,199332,0.00722071,792,190688,1443,1.069160597,2.496539792
20,4,30,5,5,217793,578,220683,217793,231897,578,1443,220683,237606,6417,31208,237606,239112,0.00633822,709,230391,1443,1.057843916,2.496539792
20,4,30,5,6,180202,706,183732,181289,195983,578,1443,184179,203029,6416,31791,203029,203198,0.000832393,875,195814,1443,1.086636108,2.496539792
20,4,30,5,7,206642,578,209532,206642,222524,578,1443,209532,228807,6250,33334,228807,229739,0.0040733,625,221592,1443,1.072347345,2.496539792
20,4,30,5,8,181808,598,184798,181968,197866,578,1443,184858,204765,6292,30292,204765,205081,0.00154323,625,197550,1443,1.086585849,2.496539792
20,4,30,5,9,197786,663,201101,198551,211783,578,1443,201441,218375,6541,31291,218375,218998,0.00285289,542,211160,1443,1.067618537,2.496539792
20,4,30,5,10,188642,578,191532,188642,204487,578,1443,191532,210775,6334,32333,210775,211702,0.00439805,1000,203560,1443,1.079081011,2.496539792
20,4,30,10,1,188122,578,193902,188122,203036,578,1443,193902,216719,5958,31292,216719,217466,0.00344686,834,202289,1443,1.075307513,2.496539792
20,4,30,10,2,177853,578,183633,177853,194499,578,1443,183633,208238,6791,30125,208238,208929,0.00331832,792,193808,1443,1.089708917,2.496539792
20,4,30,10,3,193073,596,199033,193289,208068,578,1443,199069,221555,6417,27000,221555,222498,0.00425628,750,207125,1443,1.072780762,2.496539792
20,4,30,10,4,223667,578,229447,223667,237087,578,1443,229447,251090,6375,33625,251090,251517,0.00170059,750,236660,1443,1.058090823,2.496539792
20,4,30,10,5,197874,578,203654,197874,214576,578,1443,203654,227646,6583,29542,227646,229006,0.00597419,1000,213216,1443,1.077534188,2.496539792
20,4,30,10,6,195234,578,201014,195234,211101,578,1443,201014,225019,6333,32708,225019,225531,0.00227536,750,210589,1443,1.078649211,2.496539792
20,4,30,10,7,168453,578,174233,168453,182003,578,1443,174233,195386,6208,32291,195386,196433,0.00535862,708,180956,1443,1.074222483,2.496539792
20,4,30,10,8,188330,578,194110,188330,201939,578,1443,194110,214249,6417,32375,214249,216369,0.00989503,583,199819,1443,1.06100462,2.496539792
20,4,30,10,9,163192,613,169322,163542,180215,578,1443,169322,194460,6417,32041,194460,194645,0.000951352,625,180030,1443,1.103179077,2.496539792
20,4,30,10,10,197908,578,203688,197908,211676,578,1443,203688,225646,6333,34500,225646,226106,0.00203859,833,211216,1443,1.067243366,2.496539792
20,4,30,15,1,186461,578,195131,186461,201623,578,1443,195131,223020,6833,32209,223020,223268,0.00111201,875,201375,1443,1.079984554,2.496539792
20,4,30,15,2,179466,578,188136,179466,194359,578,1443,188136,215040,6584,32250,215040,216004,0.00448289,542,193395,1443,1.077613587,2.496539792
20,4,30,15,3,215027,578,223697,215027,229799,578,1443,223697,249385,5041,27041,249385,251444,0.00825631,792,227740,1443,1.059122808,2.496539792
20,4,30,15,4,196373,578,205043,196373,212507,578,1443,205043,233080,6750,32416,233080,234152,0.00459928,666,211435,1443,1.076700972,2.496539792
20,4,30,15,5,169605,578,178275,169605,184175,578,1443,178275,205342,6375,31875,205342,205820,0.00232782,708,183697,1443,1.083087173,2.496539792
20,4,30,15,6,195462,578,204132,195462,210058,578,1443,204132,229978,6208,31542,229978,231703,0.00750072,709,208333,1443,1.065849116,2.496539792
20,4,30,15,7,216061,578,224731,216061,230366,578,1443,224731,251219,6375,32333,251219,252011,0.00315263,666,229574,1443,1.062542523,2.496539792
20,4,30,15,8,205781,578,214451,205781,221284,578,1443,214451,242199,6167,33291,242199,242929,0.00301405,916,220554,1443,1.071789913,2.496539792
20,4,30,15,9,183297,578,191967,183297,198453,578,1443,191967,218832,6125,31083,218832,220098,0.00578526,667,197187,1443,1.075778654,2.496539792
20,4,30,15,10,185096,578,193766,185096,201008,578,1443,193766,221974,6208,31125,221974,222653,0.00305892,542,200329,1443,1.082297835,2.496539792
20,4,30,20,1,175905,578,187465,175905,191368,578,1443,187465,219678,5417,26041,219678,220228,0.00250366,625,190818,1443,1.084778716,2.496539792
20,4,30,20,2,189363,578,200923,189363,202460,578,1443,200923,229629,6167,33083,229629,231320,0.00736405,666,200769,1443,1.06023352,2.496539792
20,4,30,20,3,206270,578,217830,206270,221314,578,1443,217830,248076,6500,33000,248076,250174,0.00845709,833,219216,1443,1.062762399,2.496539792
20,4,30,20,4,190400,578,201960,190400,205919,578,1443,201960,234173,6250,31833,234173,234779,0.00258783,625,205313,1443,1.07832458,2.496539792
20,4,30,20,5,191106,578,202666,191106,204870,578,1443,202666,232878,6000,31958,232878,233730,0.00365857,834,204018,1443,1.067564598,2.496539792
20,4,30,20,6,189180,578,200740,189180,204857,578,1443,200740,232718,6583,31875,232718,233717,0.00429275,542,203858,1443,1.077587483,2.496539792
20,4,30,20,7,214811,578,226371,214811,231308,578,1443,226371,259722,6709,31333,259722,260168,0.00171722,833,230862,1443,1.074721499,2.496539792
20,4,30,20,8,176981,578,188541,176981,193222,578,1443,188541,221623,5792,29542,221623,222082,0.00207108,1000,192763,1443,1.089173414,2.496539792
20,4,30,20,9,185984,578,197544,185984,202086,578,1443,197544,230658,6625,35625,230658,230946,0.0012486,1083,201798,1443,1.08502882,2.496539792
20,4,30,20,10,217156,578,228716,217156,232032,578,1443,228716,259493,6417,32792,259493,260892,0.00539128,750,230633,1443,1.062061375,2.496539792
20,4,30,25,1,184456,578,198906,184456,200109,578,1443,198906,235604,6375,27542,235604,236184,0.00246176,792,199529,1443,1.081715965,2.496539792
20,4,30,25,2,174661,578,189111,174661,186579,578,1443,189111,222288,7375,26875,222288,222654,0.00164651,792,186213,1443,1.06613955,2.496539792
20,4,30,25,3,180981,578,195431,180981,194933,578,1443,195431,229755,5250,28750,229755,231008,0.00545364,750,193680,1443,1.070167587,2.496539792
20,4,30,25,4,168157,578,182607,168157,180791,578,1443,182607,215831,6500,31250,215831,216866,0.00479542,875,179756,1443,1.068977206,2.496539792
