I,K, step, gamma, instance, so_assignment, so_misplace, so_obj, best_assign, worst_assign, best_misplace, worst_misplace, best, worst, time_best, time_worst, worst_lb, worst_ub, gap, time_bound, ue_assign, ue_misplace,POA_assign,POA_misplace
20,4,30,25,5,183526,578,197976,183526,199212,578,1443,197976,234851,7041,28667,234851,235287,0.0018565,667,198776,1443,1.083094493,2.496539792
20,4,30,25,6,178244,578,192694,178244,193033,578,1443,192694,228497,6292,30709,228497,229108,0.002674,792,192422,1443,1.079542649,2.496539792
20,4,30,25,7,157957,578,172407,157957,169886,578,1443,172407,205643,6709,25125,205643,205961,0.00154637,625,169568,1443,1.073507347,2.496539792
20,4,30,25,8,199190,578,213640,199190,214950,578,1443,213640,250399,6958,35667,250399,251025,0.00250001,708,214324,1443,1.07597771,2.496539792
20,4,30,25,9,205021,578,219471,205021,219867,578,1443,219471,254796,6459,32333,254796,255942,0.00449772,875,218721,1443,1.066822423,2.496539792
20,4,30,25,10,191176,578,205626,191176,205975,578,1443,205626,241506,6084,31583,241506,242050,0.00225253,667,205431,1443,1.074564799,2.496539792
20,4,30,30,1,163145,578,180485,163145,179796,578,1443,180485,222633,5334,26417,222633,223086,0.00203474,708,179343,1443,1.099285911,2.496539792
20,4,30,30,2,189475,578,206815,189475,202486,578,1443,206815,245485,6292,31833,245485,245776,0.00118541,625,202195,1443,1.067132867,2.496539792
20,4,30,30,3,194770,578,212110,194770,209998,578,1443,212110,251528,6334,33250,251528,253288,0.00699723,667,208238,1443,1.069148226,2.496539792
20,4,30,30,4,194329,578,211669,194329,207868,578,1443,211669,249828,6417,31666,249828,251158,0.00532366,625,206538,1443,1.062826444,2.496539792
20,4,30,30,5,163284,578,180624,163284,179521,578,1443,180624,221993,6625,31625,221993,222811,0.0036848,625,178703,1443,1.094430563,2.496539792
20,4,30,30,6,158895,578,176235,158895,174638,578,1443,176235,217113,5834,33334,217113,217928,0.00375381,916,173823,1443,1.093948834,2.496539792
20,4,30,30,7,191620,578,208960,191620,207439,578,1443,208960,248958,6416,32958,248958,250729,0.00711365,1041,205668,1443,1.073311763,2.496539792
20,4,30,30,8,186758,578,204098,186758,202793,578,1443,204098,244984,6583,25833,244984,246083,0.00448601,666,201694,1443,1.079975155,2.496539792
20,4,30,30,9,191643,578,208983,191643,207677,578,1443,208983,250554,6417,30958,250554,250967,0.00164835,625,207264,1443,1.081510934,2.496539792
20,4,30,30,10,211477,578,228817,211477,225812,578,1443,228817,268612,6334,31000,268612,269102,0.00182419,666,225322,1443,1.065468112,2.496539792
20,4,30,35,1,202509,578,222739,202509,217519,578,1443,222739,267234,5250,27208,267234,268024,0.00295621,709,216729,1443,1.070219101,2.496539792
20,4,30,35,2,201971,578,222201,201971,216425,578,1443,222201,266158,6625,32417,266158,266930,0.00290053,792,215653,1443,1.067742399,2.496539792
20,4,30,35,3,169547,578,189777,169547,183877,578,1443,189777,233974,6125,34167,233974,234382,0.00174378,1166,183469,1443,1.082112924,2.496539792
20,4,30,35,4,196071,578,216301,196071,211680,578,1443,216301,260251,6417,32042,260251,262185,0.00743129,750,209746,1443,1.069745143,2.496539792
20,4,30,35,5,208085,578,228315,208085,223147,578,1443,228315,271430,6291,33041,271430,273652,0.00818627,1042,220925,1443,1.061705553,2.496539792
20,4,30,35,6,209735,578,229965,209735,222016,578,1443,229965,271576,7000,28542,271576,272521,0.00347969,666,221071,1443,1.054049157,2.496539792
20,4,30,35,7,197926,578,218156,197926,211991,578,1443,218156,261736,6292,31792,261736,262496,0.00290369,625,211231,1443,1.067222093,2.496539792
20,4,30,35,8,234401,578,254631,234401,249406,578,1443,254631,298882,6625,28500,298882,299911,0.00344283,709,248377,1443,1.059624319,2.496539792
20,4,30,35,9,197949,578,218179,197949,209444,578,1443,218179,259427,6250,31458,259427,259949,0.00201213,792,208922,1443,1.05543347,2.496539792
20,4,30,35,10,182179,578,202409,182179,197330,578,1443,202409,247011,6875,26292,247011,247835,0.00333588,792,196506,1443,1.078642434,2.496539792
20,4,30,40,1,180355,578,203475,180355,192995,578,1443,203475,249687,6708,31209,249687,250715,0.00411715,500,191967,1443,1.064384131,2.496539792
20,4,30,40,2,195521,578,218641,195521,211432,578,1443,218641,268994,6417,31459,268994,269152,0.000587374,666,211274,1443,1.080569351,2.496539792
20,4,30,40,3,159840,578,182960,159840,173949,578,1443,182960,231101,6167,32292,231101,231669,0.0024578,875,173381,1443,1.084715966,2.496539792
20,4,30,40,4,171291,578,194411,171291,187889,578,1443,194411,245501,6375,29875,245501,245609,0.000439917,792,187781,1443,1.096268922,2.496539792
20,4,30,40,5,189129,578,212249,189129,204330,578,1443,212249,261057,6791,32667,261057,262050,0.00380377,959,203337,1443,1.075123329,2.496539792
20,4,30,40,6,224423,578,247543,224423,237906,578,1443,247543,294330,5167,27542,294330,295626,0.00440322,666,236610,1443,1.054303703,2.496539792
20,4,30,40,7,177066,578,200186,177066,192132,578,1443,200186,248928,6292,31708,248928,249852,0.00371192,792,191208,1443,1.079868524,2.496539792
20,4,30,40,8,153243,578,176363,153243,167551,578,1443,176363,224607,6416,33125,224607,225271,0.00295627,834,166887,1443,1.089035062,2.496539792
20,4,30,40,9,224044,578,247164,224044,239140,578,1443,247164,296306,6417,33625,296306,296860,0.00186969,750,238586,1443,1.064906893,2.496539792
20,4,30,40,10,195695,578,218815,195695,209352,578,1443,218815,265558,6416,32042,265558,267072,0.0057012,541,207838,1443,1.06205064,2.496539792
20,4,30,45,1,166068,578,192078,166068,180024,578,1443,192078,243909,6458,32250,243909,244959,0.00430488,625,178974,1443,1.077715153,2.496539792
20,4,30,45,2,212622,578,238632,212622,227058,578,1443,238632,290545,6167,33334,290545,291993,0.00498374,1000,225610,1443,1.06108493,2.496539792
20,4,30,45,3,210609,578,236619,210609,224915,578,1443,236619,288380,6875,33250,288380,289850,0.00509744,542,223445,1443,1.060947063,2.496539792
20,4,30,45,4,192410,578,218420,192410,205696,578,1443,218420,269378,6625,31833,269378,270631,0.00465146,667,204443,1443,1.06253833,2.496539792
20,4,30,45,5,192961,578,218971,192961,207283,578,1443,218971,271462,6375,32458,271462,272218,0.00278492,708,206527,1443,1.070304362,2.496539792
20,4,30,45,6,188984,578,214994,188984,204028,578,1443,214994,267347,6125,31459,267347,268963,0.00604458,750,202412,1443,1.071053634,2.496539792
20,4,30,45,7,207845,578,233855,207845,223688,578,1443,233855,287476,6500,33750,287476,288623,0.0039899,750,222541,1443,1.070706536,2.496539792
20,4,30,45,8,179678,578,205688,179678,195908,578,1443,205688,259597,6666,32208,259597,260843,0.00479975,875,194662,1443,1.083393626,2.496539792
20,4,30,45,9,213293,578,239303,213293,225206,578,1443,239303,289283,6792,35875,289283,290141,0.00296595,917,224348,1443,1.051830112,2.496539792
20,4,30,45,10,197439,578,223449,197439,211001,578,1443,223449,275518,6292,32375,275518,275936,0.00151714,666,210583,1443,1.06657246,2.496539792
20,4,30,50,1,188195,578,217095,188195,201761,578,1443,217095,273023,6250,31875,273023,273911,0.00325247,625,200873,1443,1.067366296,2.496539792
20,4,30,50,2,202708,578,231608,202708,217618,578,1443,231608,288412,6458,31083,288412,289768,0.00470161,792,216262,1443,1.066864653,2.496539792
20,4,30,50,3,195053,578,223953,195053,209726,578,1443,223953,281094,6334,32166,281094,281876,0.00278199,958,208944,1443,1.071216541,2.496539792
20,4,30,50,4,167734,578,196634,167734,183183,578,1443,196634,254708,6708,31500,254708,255333,0.00245379,917,182558,1443,1.088378027,2.496539792
20,4,30,50,5,202078,578,230978,202078,215236,578,1443,230978,285998,6625,33500,285998,287386,0.00485318,709,213848,1443,1.058244836,2.496539792
20,4,30,50,6,178394,578,207294,178394,191002,578,1443,207294,262640,5375,23958,262640,263152,0.00194944,584,190490,1443,1.067804971,2.496539792
20,4,30,50,7,187409,578,216309,187409,202872,578,1443,216309,274190,6250,32333,274190,275022,0.00303439,875,202040,1443,1.07806989,2.496539792
20,4,30,50,8,181148,578,210048,181148,197377,578,1443,210048,269071,6833,29875,269071,269527,0.00169472,708,196921,1443,1.087072449,2.496539792
20,4,30,50,9,195162,578,224062,195162,208617,578,1443,224062,279433,6291,34791,279433,280767,0.00477395,1166,207283,1443,1.062107377,2.496539792
20,4,30,50,10,206675,578,235575,206675,219301,578,1443,235575,290537,6542,32833,290537,291451,0.0031459,584,218387,1443,1.056668683,2.496539792
20,4,40,0,1,217026,2877,217026,217548,235686,578,1443,217548,235686,6958,26125,233665,235686,0.00864913,750,235686,578,1.085980482,1
20,4,40,0,2,185692,2901,185692,186925,205875,578,1443,186925,205875,6666,25542,204317,205875,0.00762541,833,205875,738,1.108690735,1.276816609
20,4,40,0,3,186272,2914,186272,186701,207591,578,1443,186701,207591,6208,31416,206435,207591,0.00559983,833,207591,685,1.11445091,1.185121107
20,4,40,0,4,167771,2712,167771,168801,189095,578,1443,168801,189095,6458,30208,188319,189095,0.00412067,667,189095,696,1.127101823,1.204152249
20,4,40,0,5,208920,3236,208920,209362,229610,578,1443,209362,229610,6625,32625,228865,229610,0.00325519,791,229610,672,1.099033123,1.162629758
20,4,40,0,6,226242,2790,226242,226558,243656,578,1443,226558,243656,7125,28208,242055,243656,0.0066142,667,243656,578,1.076970677,1
20,4,40,0,7,242530,2993,242530,242535,257470,578,1443,242535,257470,6750,27250,255698,257470,0.00693005,792,257470,738,1.061600627,1.276816609
20,4,40,0,8,165900,3069,165900,166449,187466,578,1443,166449,187466,5333,24958,186705,187466,0.00407595,750,187466,996,1.129993972,1.723183391
20,4,40,0,9,193662,3129,193662,195918,210992,578,1443,195918,210992,5667,24583,209315,210992,0.00801185,708,210992,597,1.089485805,1.032871972
20,4,40,0,10,213632,2913,213632,214294,232451,578,1443,214294,232451,5375,26625,231097,232451,0.00585901,708,232451,673,1.088090735,1.164359862
20,4,40,5,1,151471,672,154831,153114,171745,578,1443,156004,178267,6500,32834,178267,178960,0.00388743,1208,171052,1443,1.12927227,2.496539792
20,4,40,5,2,176276,735,179951,177569,198682,578,1443,180459,205303,6583,31250,205303,205897,0.00289328,792,198088,1443,1.123737775,2.496539792
20,4,40,5,3,180703,608,183743,180883,201383,578,1443,183773,207179,5334,29959,207179,208598,0.00684915,750,199964,1443,1.106589265,2.496539792
20,4,40,5,4,190102,578,192992,190102,210114,578,1443,192992,216523,6458,31916,216523,217329,0.00372247,792,209308,1443,1.101029973,2.496539792
20,4,40,5,5,175701,646,178931,176497,195391,578,1443,179387,200841,6833,26375,200841,202606,0.00878805,625,193626,1443,1.102019909,2.496539792
20,4,40,5,6,204134,583,207049,204179,221591,578,1443,207069,227543,6333,31958,227543,228806,0.0055506,875,220328,1443,1.079330244,2.496539792
20,4,40,5,7,182032,660,185332,182741,202553,578,1443,185631,208894,6417,34208,208894,209768,0.00418394,750,201679,1443,1.107931572,2.496539792
20,4,40,5,8,213696,672,217056,214307,235327,578,1443,217197,240307,6083,32042,239990,242542,0.0106338,750,235327,996,1.101223233,1.723183391
20,4,40,5,9,200440,602,203450,200776,221269,578,1443,203666,226249,7000,25750,225223,228484,0.014479,833,221269,996,1.103916384,1.723183391
20,4,40,5,10,190780,578,193670,190780,208334,578,1443,193670,214548,7125,26542,214548,215549,0.00466562,667,207333,1443,1.08676486,2.496539792
20,4,40,10,1,206729,578,212509,206729,224703,578,1443,212509,238303,6416,30667,238303,239133,0.00348296,1083,223873,1443,1.082929826,2.496539792
20,4,40,10,2,178953,632,185273,179622,200118,578,1443,185402,212864,6750,26833,212864,214548,0.00791115,708,198434,1443,1.108860986,2.496539792
20,4,40,10,3,201644,643,208074,202383,219083,578,1443,208163,232308,5167,26834,232308,233513,0.00518708,709,217878,1443,1.080508222,2.496539792
20,4,40,10,4,202536,578,208316,202536,221285,578,1443,208316,233725,6292,31833,233725,235715,0.00851428,667,219295,1443,1.082745783,2.496539792
20,4,40,10,5,181389,578,187169,181389,201347,578,1443,187169,214504,7250,26875,214504,215777,0.00593462,583,200074,1443,1.103010657,2.496539792
20,4,40,10,6,181236,578,187016,181236,198341,578,1443,187016,211635,6583,33417,211635,212771,0.00536773,1041,197205,1443,1.088111633,2.496539792
20,4,40,10,7,225546,578,231326,225546,243821,578,1443,231326,257145,7292,28500,257145,258251,0.00430108,750,242715,1443,1.076121944,2.496539792
20,4,40,10,8,188293,600,194293,188667,206081,578,1443,194447,218098,6458,33458,218098,220511,0.0110638,667,203668,1443,1.081654655,2.496539792
20,4,40,10,9,173188,661,179798,174872,193245,578,1443,180652,206572,6209,31292,206572,207675,0.00533954,792,192142,1443,1.109441763,2.496539792
20,4,40,10,10,198370,578,204150,198370,219618,578,1443,204150,232720,6333,33333,232720,234048,0.00570643,916,218290,1443,1.10041841,2.496539792
20,4,40,15,1,187717,578,196387,187717,207019,578,1443,196387,227816,6125,31750,227816,228664,0.0037223,667,206171,1443,1.098307559,2.496539792
20,4,40,15,2,250102,578,258772,250102,268350,578,1443,258772,289151,6125,31750,289151,289995,0.00291889,583,267506,1443,1.069587608,2.496539792
20,4,40,15,3,195464,578,204134,195464,215172,578,1443,204134,236216,6959,26958,236216,236817,0.00254428,792,214571,1443,1.097752016,2.496539792
20,4,40,15,4,204515,578,213185,204515,222141,578,1443,213185,243144,6375,31208,243144,243786,0.00264041,916,221499,1443,1.083045253,2.496539792
20,4,40,15,5,207054,578,215724,207054,226977,578,1443,215724,246773,6209,31167,246773,248622,0.00749272,750,225128,1443,1.087291238,2.496539792
20,4,40,15,6,155492,650,165242,156572,175729,578,1443,165242,196122,4958,25625,196122,197374,0.00638378,625,174477,1443,1.122096314,2.496539792
20,4,40,15,7,177679,578,186349,177679,199815,578,1443,186349,220311,5083,25417,220311,221460,0.00521535,708,198666,1443,1.118117504,2.496539792
20,4,40,15,8,212383,578,221053,212383,231206,578,1443,221053,250419,6083,31459,250419,252851,0.00971172,708,228774,1443,1.07717661,2.496539792
20,4,40,15,9,200907,578,209577,200907,220307,578,1443,209577,240627,6125,32708,240627,241952,0.00550645,958,218982,1443,1.089967,2.496539792
20,4,40,15,10,222593,578,231263,222593,239083,578,1443,231263,259057,6250,31625,259057,260728,0.00645032,625,237412,1443,1.066574421,2.496539792
20,4,40,20,1,155399,578,166959,155399,174254,578,1443,166959,201865,6416,30750,201865,203114,0.0061873,1000,173005,1443,1.113295452,2.496539792
20,4,40,20,2,182000,578,193560,182000,203604,578,1443,193560,230571,6083,32042,230571,232464,0.00821005,667,201711,1443,1.108302198,2.496539792
20,4,40,20,3,190683,578,202243,190683,211396,578,1443,202243,239690,6250,31625,239690,240256,0.00236138,625,210830,1443,1.105657033,2.496539792
20,4,40,20,4,173494,578,185054,173494,193104,578,1443,185054,221106,7375,28000,221106,221964,0.00388049,750,192246,1443,1.108084429,2.496539792
20,4,40,20,5,231568,578,243128,231568,249683,578,1443,243128,277307,4875,25833,277307,278543,0.00445715,667,248447,1443,1.072890037,2.496539792
20,4,40,20,6,219810,578,231370,219810,238316,578,1443,231370,265814,6459,31750,265814,267176,0.00512388,542,236954,1443,1.077994632,2.496539792
20,4,40,20,7,166942,578,178502,166942,186248,578,1443,178502,212753,6500,32542,212753,215108,0.0110692,834,183893,1443,1.101538259,2.496539792
20,4,40,20,8,197684,578,209244,197684,217885,578,1443,209244,245670,6125,31500,245670,246745,0.00437579,791,216810,1443,1.096750369,2.496539792
20,4,40,20,9,202513,578,214073,202513,220913,578,1443,214073,249003,6209,25833,249003,249773,0.00309233,583,220143,1443,1.08705614,2.496539792
20,4,40,20,10,186664,578,198224,186664,204307,578,1443,198224,231948,5917,28083,231948,233167,0.00525549,625,203088,1443,1.087986971,2.496539792
20,4,40,25,1,191267,578,205717,191267,212496,578,1443,205717,247627,6375,26583,247627,248571,0.00381219,709,211552,1443,1.106055932,2.496539792
20,4,40,25,2,165674,578,180124,165674,185958,578,1443,180124,220289,6458,31750,220289,222033,0.00791687,667,184214,1443,1.111906515,2.496539792
20,4,40,25,3,192875,578,207325,192875,213768,578,1443,207325,249260,6417,31375,249260,249843,0.00233892,583,213185,1443,1.105301361,2.496539792
20,4,40,25,4,186721,578,201171,186721,206484,578,1443,201171,241688,6458,32875,241688,242559,0.00360382,833,205613,1443,1.101177693,2.496539792
20,4,40,25,5,157150,578,171600,157150,179086,578,1443,171600,214473,6292,32833,214473,215161,0.00320786,1000,178398,1443,1.1352084,2.496539792
20,4,40,25,6,205673,578,220123,205673,225604,578,1443,220123,259255,6458,27167,259255,261679,0.00934987,625,223180,1443,1.085120555,2.496539792
20,4,40,25,7,179080,578,193530,179080,199276,578,1443,193530,233256,6833,40625,233256,235351,0.00898155,834,197181,1443,1.101077731,2.496539792
20,4,40,25,8,210122,578,224572,210122,228509,578,1443,224572,263716,6625,32750,263716,264584,0.00329142,750,227641,1443,1.083375372,2.496539792
20,4,40,25,9,184613,578,199063,184613,204230,578,1443,199063,239111,7125,28875,239111,240305,0.0049935,834,203036,1443,1.099792539,2.496539792
20,4,40,25,10,178457,578,192907,178457,197953,578,1443,192907,232516,6459,29000,232516,234028,0.00650278,833,196441,1443,1.100774977,2.496539792
20,4,40,30,1,166730,578,184070,166730,186861,578,1443,184070,229321,7250,27500,229321,230151,0.00361938,792,186031,1443,1.11576201,2.496539792
20,4,40,30,2,173348,578,190688,173348,193774,578,1443,190688,235434,6375,31958,235434,237064,0.00692338,750,192144,1443,1.108429287,2.496539792
20,4,40,30,3,176360,578,193700,176360,194837,578,1443,193700,237449,6167,32958,237449,238127,0.00285535,709,194159,1443,1.100924246,2.496539792
20,4,40,30,4,174653,578,191993,174653,194600,578,1443,191993,236002,6334,32459,236002,237890,0.00799993,542,192712,1443,1.103399312,2.496539792
20,4,40,30,5,179246,578,196586,179246,198109,578,1443,196586,240040,6375,34042,240040,241399,0.00566156,584,196750,1443,1.097653504,2.496539792
20,4,40,30,6,197640,578,214980,197640,218355,578,1443,214980,260363,5125,28708,260363,261645,0.00492389,583,217073,1443,1.098325238,2.496539792
20,4,40,30,7,156621,578,173961,156621,174400,578,1443,173961,217551,6666,35042,217551,217690,0.000638931,791,174261,1443,1.112628575,2.496539792
20,4,40,30,8,201227,578,218567,201227,221555,578,1443,218567,263118,6542,31833,263118,264845,0.0065636,750,219828,1443,1.092437894,2.496539792
20,4,40,30,9,187701,578,205041,187701,206946,578,1443,205041,249075,5083,25291,249075,250236,0.00466125,708,205785,1443,1.096344718,2.496539792
20,4,40,30,10,170240,578,187580,170240,189183,578,1443,187580,231175,6541,33834,231175,232473,0.00561479,666,187885,1443,1.103647791,2.496539792
20,4,40,35,1,181096,578,201326,181096,201425,578,1443,201326,251588,6625,32583,251588,251930,0.00135937,541,201083,1443,1.110366877,2.496539792
20,4,40,35,2,214132,578,234362,214132,230636,578,1443,234362,280229,6250,33292,280229,281141,0.00325448,792,229724,1443,1.072814899,2.496539792
20,4,40,35,3,207553,578,227783,207553,225306,578,1443,227783,274696,6583,31625,274696,275811,0.00405903,625,224191,1443,1.080162657,2.496539792
20,4,40,35,4,203786,578,224016,203786,223120,578,1443,224016,272900,6167,33166,272900,273625,0.00265665,625,222395,1443,1.091316381,2.496539792
20,4,40,35,5,173995,578,194225,173995,192064,578,1443,194225,241690,6250,32625,241690,242569,0.00363689,875,191185,1443,1.098795942,2.496539792
20,4,40,35,6,158028,578,178258,158028,175705,578,1443,178258,224042,4959,25584,224042,226210,0.00967676,667,173537,1443,1.098140836,2.496539792
20,4,40,35,7,188190,578,208420,188190,208551,578,1443,208420,257609,6500,31417,257609,259056,0.00561704,792,207104,1443,1.100504809,2.496539792
20,4,40,35,8,221862,578,242092,221862,242859,578,1443,242092,292545,5584,27500,292545,293364,0.00279957,667,242040,1443,1.090948427,2.496539792
20,4,40,35,9,217649,578,237879,217649,236566,578,1443,237879,285261,6416,32541,285261,287071,0.00634507,833,234756,1443,1.078599029,2.496539792
20,4,40,35,10,174320,578,194550,174320,191791,578,1443,194550,241821,6500,33208,241821,242296,0.00196426,792,191316,1443,1.097498853,2.496539792
20,4,40,40,1,201356,578,224476,201356,221407,578,1443,224476,277238,6500,33667,277238,279127,0.00681364,708,219518,1443,1.090198454,2.496539792
